Time,x,y,v_x,v_y,x_target,y_target,error_x,error_y,euclidean
0 days 00:00:02.164369583,5.1954167302828616,5.131255118240548,1.602496388064966,1.7335065468971134,6.459674596999999,6.459674596999999,1.2642578667171378,1.328419478759451,1.8338610266603355
0 days 00:00:02.184214354,5.2755415496861096,5.217930445585403,1.602496388064966,1.7335065468971134,6.4895873066666665,6.4895873066666665,1.214045756980557,1.2716568610812633,1.758129196725185
0 days 00:00:02.191399336,5.255529075054877,5.260843088671375,1.5914882125105148,1.7571113192853642,6.507786273333333,6.507786273333333,1.252257198278456,1.2469431846619585,1.7672055331554153
0 days 00:00:02.217258930,5.171914108435063,5.2847675584485,1.5454944886711852,1.7702713491270885,6.535778522,6.535778522,1.3638644135649374,1.2510109635514999,1.8507173121562577
0 days 00:00:02.217262745,5.135507039314969,5.312191464702271,1.5254682092788523,1.785356298889332,6.545571804,6.545571804,1.410064764685031,1.233380339297729,1.8733685440864092
0 days 00:00:02.232471228,5.211780449778911,5.401459279646738,1.5254682092788523,1.785356298889332,6.574183464,6.574183464,1.3624030142210888,1.172724184353262,1.7976161953336236
0 days 00:00:02.250977755,5.232592328400133,5.374238251067237,1.5368501237637409,1.7704692516831928,6.602664232,6.602664232,1.3700719035998672,1.2284259809327631,1.8401433128059308
0 days 00:00:02.273293495,5.371425205253111,5.2846229998534,1.6127771441347076,1.721459109714674,6.640763998000001,6.640763998000001,1.2693387927468898,1.3561409981466008,1.8575089172400197
0 days 00:00:02.279119253,5.452064062459846,5.370695955339134,1.6127771441347076,1.721459109714674,6.678604602666667,6.678604602666667,1.2265405402068206,1.3079086473275332,1.793049560532273
0 days 00:00:02.296756744,5.474177761908315,5.413261452663646,1.6248025549962026,1.7446061907828556,6.6880078313333335,6.6880078313333335,1.2138300694250184,1.274746378669688,1.760216397881757
0 days 00:00:02.314715862,5.446414900427135,5.292540375135131,1.6097051346491484,1.6789581719922564,6.719040870000001,6.719040870000001,1.2726259695728652,1.4265004948648699,1.9116695635702823
0 days 00:00:02.329089165,5.526900157159593,5.376488283734743,1.6097051346491484,1.6789581719922564,6.759595552,6.759595552,1.2326953948404071,1.383107268265257,1.8527071144649196
0 days 00:00:02.358720064,5.530205182432004,5.48252058611144,1.6114924465585645,1.736298973105834,6.778520424,6.778520424,1.2483152415679957,1.2959998378885595,1.7994183844059546
0 days 00:00:02.366526365,5.5283511382120665,5.390060846861751,1.610489805113568,1.6862980262199077,6.846029996,6.846029996,1.317678857787934,1.4559691491382498,1.9637015393138728
0 days 00:00:02.375540257,5.502624459357333,5.337289087217559,1.5965771733734655,1.6577597892266105,6.872694491333333,6.872694491333333,1.3700700319760006,1.5354054041157745,2.0578050557588408
0 days 00:00:02.386122704,5.582453318026006,5.420177076678889,1.5965771733734655,1.6577597892266105,6.876930712666667,6.876930712666667,1.2944773946406611,1.456753635987778,1.9487952383971192
0 days 00:00:02.400237560,5.551924195857788,5.481355000594465,1.5801453776945509,1.6906877961408566,6.906902074,6.906902074,1.3549778781422113,1.4255470734055349,1.9667611722702516
0 days 00:00:02.425830364,5.491577445352962,5.594750628793156,1.5476647361380094,1.7517211197711984,6.94175291,6.94175291,1.450175464647038,1.3470022812068443,1.9792483481970358
0 days 00:00:02.430389643,5.568960682159863,5.682336684781715,1.5476647361380094,1.7517211197711984,6.950868605999999,6.950868605999999,1.381907923840136,1.2685319212182842,1.8758578691153298
0 days 00:00:02.453916550,5.565404409215292,5.791325493963029,1.5457595739404828,1.810108471485216,6.985533952,6.985533952,1.420129542784708,1.1942084580369707,1.8555057961474934
0 days 00:00:02.472817183,5.546329091657604,5.832721620919734,1.535540568120863,1.8322851540490035,7.028814911,7.028814911,1.4824858193423962,1.1960932900802668,1.9048368337278478
0 days 00:00:02.477036953,5.521112257337898,5.89119839577543,1.522031436443964,1.86361226043954,7.04654622,7.04654622,1.5254339626621016,1.1553478242245694,1.9135771135189323
0 days 00:00:02.478192091,5.597213829160096,5.984379008797408,1.522031436443964,1.86361226043954,7.064277529,7.064277529,1.4670636998399038,1.0798985202025921,1.821663172302634
0 days 00:00:02.493133068,5.592983603130539,5.954443117667341,1.519774109393594,1.8476379138318948,7.092013040666667,7.092013040666667,1.4990294375361284,1.137569922999326,1.8817955745278427
0 days 00:00:02.502205609,5.658789048990178,5.98687453109731,1.5548891155333882,1.864943917413189,7.102017243333333,7.102017243333333,1.4432281943431553,1.1151427122360227,1.8238560495828933
0 days 00:00:02.526414155,5.708114162966117,5.971542361566488,1.5812099109855695,1.8567623874474235,7.162018775,7.162018775,1.4539046120338828,1.1904764134335117,1.879114874571247
0 days 00:00:02.539003372,5.787174658515395,6.064380480938859,1.5812099109855695,1.8567623874474235,7.191554069,7.191554069,1.404379410484605,1.127173588061141,1.8007781168749564
0 days 00:00:02.548896790,5.72588959774968,6.041256691267637,1.5486134291835572,1.84446323689109,7.223806858,7.223806858,1.4979172602503192,1.182550166732363,1.9084498985811922
0 days 00:00:02.584611416,5.675107554553813,5.973282470528531,1.5216033238459592,1.8083089046338596,7.281214237,7.281214237,1.6061066824461872,1.3079317664714694,2.0712952906680098
0 days 00:00:02.591966629,5.751187720746112,6.063697915760224,1.5216033238459592,1.8083089046338596,7.31225276,7.31225276,1.5610650392538874,1.2485548442397754,1.9989530399324917
0 days 00:00:02.618714333,5.890061391845807,5.990547855869436,1.5952209872648229,1.7695316731725852,7.33365345,7.33365345,1.4435920581541932,1.3431055941305639,1.9717734827689195
0 days 00:00:02.643170118,5.835725556661503,5.940546599412458,1.5664172752688366,1.7430257441565111,7.393024126666666,7.393024126666666,1.5572985700051634,1.4524775272542083,2.1295233746823787
0 days 00:00:02.648381233,5.9140464204249446,6.027697886620284,1.5664172752688366,1.7430257441565111,7.400620301333333,7.400620301333333,1.4865738809083888,1.3729224147130497,2.0235656303220164
0 days 00:00:02.665293217,5.914339861490613,6.0466761623374135,1.5665723009796904,1.7530520186901224,7.423110008,7.423110008,1.508770146509387,1.3764338456625866,2.042292213784172
0 days 00:00:02.683693171,5.934582418904363,6.112368567809275,1.577266498962569,1.7877574946696757,7.493198036,7.493198036,1.5586156170956365,1.3808294681907247,2.0822998492239995
0 days 00:00:02.683707237,6.013445743852492,6.201756442542759,1.577266498962569,1.7877574946696757,7.501474618,7.501474618,1.4880288741475072,1.2997181754572402,1.9757270221137826
0 days 00:00:02.703316450,6.024338327228556,6.1933304571415535,1.5830013396717744,1.7833212941444456,7.5097512,7.5097512,1.4854128727714446,1.3164207428584467,1.9847959529440553
0 days 00:00:02.749330759,6.0267120734266015,6.075079870518184,1.5842510942855226,1.7210634940760705,7.630551974,7.630551974,1.6038399005733988,1.555472103481816,2.234232729905601
0 days 00:00:02.751721859,6.105924628140878,6.161133045221988,1.5842510942855226,1.7210634940760705,7.64060386,7.64060386,1.5346792318591218,1.4794708147780113,2.1316834278287233
0 days 00:00:02.796685696,6.134189802575584,6.184284615129664,1.5990813038495355,1.7332106907707123,7.658434549333333,7.658434549333333,1.5242447467577493,1.4741499342036688,2.1204810955373494
0 days 00:00:02.796708107,6.179703528662996,6.162082634580806,1.6229615065871708,1.7215617258921725,7.6662133526666665,7.6662133526666665,1.4865098240036705,1.50413071808586,2.1147389138966797
0 days 00:00:02.810381651,6.148515728299012,6.182374234126741,1.6065978497377529,1.732208349508468,7.722360372000001,7.722360372000001,1.5738446437009888,1.5399861378732593,2.201941022677058
0 days 00:00:02.810467005,6.2288456207859,6.268984651602165,1.6065978497377529,1.732208349508468,7.756279707,7.756279707,1.5274340862141003,1.4872950553978352,2.1319243583062586
0 days 00:00:02.845158339,6.15753459016773,6.291494142183805,1.5692848312893033,1.743986289471713,7.777557849333332,7.777557849333332,1.6200232591656025,1.486063707149527,2.198376833471581
0 days 00:00:02.845161676,6.235998831732195,6.378693456657391,1.5692848312893033,1.743986289471713,7.785673140666666,7.785673140666666,1.5496743089344713,1.4069796840092748,2.0931035079485127
0 days 00:00:02.891671896,6.235379246308868,6.435465447901784,1.568961767263538,1.77358832230144,7.843295255999999,7.843295255999999,1.607916009691131,1.4078298080982155,2.1371426397858677
0 days 00:00:02.892045736,6.3138273346720455,6.524144864016856,1.568961767263538,1.77358832230144,7.853248914,7.853248914,1.5394215793279544,1.329104049983144,2.0337985088454973
0 days 00:00:02.900954962,6.298367009886464,6.505189823568507,1.560933562354384,1.7637453887996446,7.9299950599999995,7.9299950599999995,1.6316280501135356,1.4248052364314923,2.1661671347520484
0 days 00:00:02.965122700,6.403338517343188,6.501955735998592,1.615442945771172,1.762065998614411,7.956995804666667,7.956995804666667,1.553657287323479,1.4550400686680751,2.1286128271442295
0 days 00:00:02.965126276,6.484110664631746,6.590059035929312,1.615442945771172,1.762065998614411,7.968175569333334,7.968175569333334,1.4840649047015875,1.3781165334040217,2.025254013947004
0 days 00:00:03.001667261,6.564882811920305,6.678162335860033,1.615442945771172,1.762065998614411,8.120601415,8.120601415,1.5557186030796943,1.4424390791399668,2.1215303130048344
0 days 00:00:03.050890207,6.447189410129173,6.604858776251513,1.554881280918971,1.7243460793842489,8.1894160505,8.1894160505,1.742226640370827,1.5845572742484872,2.3550319364695707
0 days 00:00:03.050893545,6.524933474175121,6.691076080220725,1.554881280918971,1.7243460793842489,8.194791555,8.194791555,1.6698580808248789,1.5037154747792751,2.247128442966002
0 days 00:00:03.061465502,6.619929816047892,6.733448394363975,1.6034958663607726,1.7460302036955069,8.2001670595,8.2001670595,1.5802372434521077,1.4667186651360247,2.156017947107936
0 days 00:00:03.080042124,6.700104609365931,6.820749904548751,1.6034958663607726,1.7460302036955069,8.249856472000001,8.249856472000001,1.5497518626340705,1.4291065674512504,2.108097819568643
0 days 00:00:03.106397867,6.607911391632103,6.837330182657002,1.5563157858195824,1.7545151972315944,8.3333141,8.3333141,1.7254027083678976,1.4959839173429987,2.28363359298119
0 days 00:00:03.106399536,6.594781951768763,6.7669658128515096,1.5496354520715676,1.7187134052921,8.337884266,8.337884266,1.743102314231237,1.57091845314849,2.3465273201735237
0 days 00:00:03.127805948,6.5756524563067575,6.763362868932138,1.5399022558767976,1.7168802069144613,8.35442686,8.35442686,1.7787744036932427,1.5910639910678626,2.386529489217983
0 days 00:00:03.127812386,6.652647569100598,6.849206879277861,1.5399022558767976,1.7168802069144613,8.366399288,8.366399288,1.7137517188994025,1.5171924087221393,2.2888463817204387
0 days 00:00:03.152299643,6.679046231351584,6.804464963868823,1.5532729289733158,1.6942188493441936,8.420119602666666,8.420119602666666,1.7410733713150828,1.6156546387978432,2.3752213362487837
0 days 00:00:03.152306795,6.697469082290956,6.764405924121677,1.562603928971508,1.6739293240672255,8.427784601333334,8.427784601333334,1.730315519042378,1.6633786772116572,2.400170914589479
0 days 00:00:03.175210476,6.761773128400788,6.835757274538622,1.595173320978707,1.7100681091446577,8.474655865999999,8.474655865999999,1.7128827375992115,1.638898591461377,2.3706446097758844
0 days 00:00:03.208576202,6.755745509972951,6.868068038156788,1.5921203891754618,1.726433205744249,8.536499403999999,8.536499403999999,1.7807538940270478,1.6684313658432108,2.4402351635901685
0 days 00:00:03.209068298,6.835351529431724,6.954389698444,1.5921203891754618,1.726433205744249,8.540468978,8.540468978,1.7051174485682754,1.5860792795559995,2.3287492339126734
0 days 00:00:03.219170332,6.819268343164628,6.960978430379591,1.583996947995323,1.7297611020604142,8.544438551999999,8.544438551999999,1.7251702088353706,1.5834601216204076,2.3416998539982004
0 days 00:00:03.219174623,6.791425268183946,6.923331351727619,1.5699337158643574,1.7107459750852951,8.548408126,8.548408126,1.7569828578160536,1.6250767742723813,2.3932954863407474
0 days 00:00:03.246790409,6.8699219539771645,7.008868650481883,1.5699337158643574,1.7107459750852951,8.626648426,8.626648426,1.7567264720228346,1.617779775518116,2.3881581395672358
0 days 00:00:03.246802568,6.8348740375467765,7.149160882131051,1.5522774595059337,1.781421663096962,8.630399704,8.630399704,1.7955256664532238,1.4812388218689492,2.327655658877405
0 days 00:00:03.263854027,6.816585049516863,7.287131232500364,1.5430639286007892,1.8509276458797217,8.634150982000001,8.634150982000001,1.817565932483138,1.347019749499637,2.2623015105121076
0 days 00:00:03.305293083,6.799566488613925,7.268632369962096,1.5344904068409286,1.8416083854904872,8.689402770000001,8.689402770000001,1.889836281386076,1.4207704000379051,2.3643328234550696
0 days 00:00:03.305322170,6.876291008955971,7.36071278923662,1.5344904068409286,1.8416083854904872,8.698593520000001,8.698593520000001,1.8223025110440298,1.3378807307633807,2.2606882340352317
0 days 00:00:03.345208168,6.8760087623283885,7.343825116070112,1.534348464961078,1.833115571613174,8.70778427,8.70778427,1.831775507671611,1.3639591539298879,2.2838095551281685
0 days 00:00:03.345211744,6.952726185576442,7.43548089465077,1.534348464961078,1.833115571613174,8.71697502,8.71697502,1.7642488344235572,1.28149412534923,2.180550651342332
0 days 00:00:03.380357027,6.970608151981244,7.4163400714138366,1.5433198389141145,1.8235126297923352,8.872351883499999,8.872351883499999,1.9017437315187546,1.456011812086162,2.3951199588549437
0 days 00:00:03.393198013,6.876445491705434,7.289621051489675,1.4960784774987286,1.7599377583846434,8.882451533,8.882451533,2.0060060412945653,1.5928304815103242,2.561477928957949
0 days 00:00:03.393317461,6.951249415580371,7.377617939408907,1.4960784774987286,1.7599377583846434,8.8925511825,8.8925511825,1.9413017669196293,1.5149332430910931,2.4624531023489102
0 days 00:00:03.416256189,6.953879180908329,7.368156544441073,1.4973948872333305,1.7552015667913654,8.954077721,8.954077721,2.000198540091672,1.5859211765589283,2.5526339686768473
0 days 00:00:03.446289062,7.028748925269995,7.455916622780641,1.4973948872333305,1.7552015667913654,9.009198903,9.009198903,1.9804499777300046,1.553282280219359,2.5169163586289924
0 days 00:00:03.451110363,7.119344038710427,7.455214165033744,1.542745051361069,1.7548499300098128,9.034999131,9.034999131,1.9156550922895725,1.5797849659662555,2.483033421303059
0 days 00:00:03.484335899,7.1739400249037,7.488419407206634,1.569998323331511,1.7714253517373109,9.05623722,9.05623722,1.8822971950962994,1.5678178127933657,2.4497133352250766
0 days 00:00:03.484339714,7.2400959140938514,7.410825026308315,1.60302207775483,1.7326917210540262,9.06345272,9.06345272,1.8233568059061493,1.6526276936916862,2.4608552041111595
0 days 00:00:03.510807753,7.320247017981593,7.497459612361016,1.60302207775483,1.7326917210540262,9.139158565999999,9.139158565999999,1.8189115480184057,1.6416989536389828,2.450227473908095
0 days 00:00:03.510812520,7.278527443582287,7.493469871566667,1.5821964642459847,1.7307001187670918,9.1465861,9.1465861,1.8680586564177135,1.6531162284333334,2.494481190253156
0 days 00:00:03.550620317,7.380494903575376,7.489778889116049,1.6330029629459242,1.728861042898265,9.182005563333334,9.182005563333334,1.801510659757958,1.6922266742172853,2.471653651738861
0 days 00:00:03.550622225,7.462145051722672,7.576221941260962,1.6330029629459242,1.728861042898265,9.192871410666667,9.192871410666667,1.7307263589439952,1.6166494694057052,2.368326252118421
0 days 00:00:03.553968191,7.428779225560636,7.5396534087517235,1.6164064780914127,1.7106715009101856,9.219207763,9.219207763,1.7904285374393636,1.6795543542482765,2.454900644945046
0 days 00:00:03.560284376,7.452829626167873,7.506875255220056,1.6283693801183106,1.6943673301096387,9.251671314,9.251671314,1.7988416878321267,1.7447960587799436,2.506021688776208
0 days 00:00:03.586842060,7.534248095173788,7.591593621725537,1.6283693801183106,1.6943673301096387,9.289222955,9.289222955,1.7549748598262118,1.6976293332744623,2.441696564238875
0 days 00:00:03.620120287,7.476664919695655,7.51312586863794,1.599772389129589,1.6553986277183752,9.354055166,9.354055166,1.877390246304345,1.8409292973620603,2.629375365900551
0 days 00:00:03.638314486,7.556653539152134,7.595895800023858,1.599772389129589,1.6553986277183752,9.390058994,9.390058994,1.833405454847866,1.794163193976142,2.5652284749091225
0 days 00:00:03.646105051,7.493498880882131,7.529315519921291,1.5684770828561998,1.6224058079540804,9.41321516,9.41321516,1.9197162791178695,1.8838996400787087,2.6896818485090104
0 days 00:00:03.646107674,7.458384506482137,7.417538346666564,1.551076702083841,1.5670163724444304,9.420359134,9.420359134,1.9619746275178631,2.0028207873334356,2.8036824972166126
0 days 00:00:03.725438356,7.486040571630611,7.431657210025829,1.564781233987696,1.5740127550575906,9.444389501333333,9.444389501333333,1.958348929702722,2.012732291307504,2.808241764332222
0 days 00:00:03.933983326,7.564279633329996,7.510357847778708,1.564781233987696,1.5740127550575906,9.461275894666667,9.461275894666667,1.8969962613366702,1.950918046887959,2.721153439480845
0 days 00:00:03.954901457,7.640033323269892,7.4832516241692035,1.6023197939759837,1.560580688555897,9.9389653672,9.9389653672,2.298932043930108,2.4557137430307963,3.363869576888942
0 days 00:00:03.954921484,7.62042328987904,7.561546830220749,1.5926145720347156,1.59932985009593,9.9421297064,9.9421297064,2.3217064165209598,2.3805828761792505,3.3252812685354103
0 days 00:00:03.954932213,7.549939673571028,7.593333565085862,1.557731452467385,1.6150614559787675,9.9452940456,9.9452940456,2.395354372028973,2.3519604805141388,3.3569987592339996
0 days 00:00:03.954937458,7.627826246194398,7.6740866378848,1.557731452467385,1.6150614559787675,9.9484583848,9.9484583848,2.3206321386056024,2.2743717469152003,3.249323062715573
0 days 00:00:03.954946756,7.541034804488539,7.709331855797475,1.5147962794363088,1.6324970406384538,9.951622724,9.951622724,2.4105879195114612,2.2422908682025247,3.292233657460999
0 days 00:00:03.954950094,7.445473561750909,7.724565715181529,1.467522741730714,1.6400331337800118,9.9547870632,9.9547870632,2.509313501449091,2.2302213480184703,3.3571627171931984
0 days 00:00:03.954954624,7.518849698837444,7.80656737187053,1.467522741730714,1.6400331337800118,9.957951402399999,9.957951402399999,2.439101703562555,2.151384030529469,3.252333065222407
0 days 00:00:03.954962969,7.59222583592398,7.888569028559531,1.467522741730714,1.6400331337800118,9.9611157416,9.9611157416,2.3688899056760206,2.0725467130404693,3.1475529007386993
0 days 00:00:03.954965353,7.611827147455209,7.858855371652446,1.4772150400060688,1.6253405646049237,9.9642800808,9.9642800808,2.352452933344791,2.105424709147554,3.1570315186091467
0 days 00:00:03.959105968,7.606513611213616,7.845655999636734,1.4745926420714055,1.6188262576840615,10.039864460333334,10.039864460333334,2.4333508491197176,2.1942084606965997,3.276544997997768
0 days 00:00:03.959109545,7.680243243317187,7.926597312520937,1.4745926420714055,1.6188262576840615,10.050813992666667,10.050813992666667,2.37057074934948,2.1242166801457296,3.183064903812158
0 days 00:00:03.959210634,7.680095856093987,7.934222836715163,1.4745200255531,1.622583293098773,10.061763525,10.061763525,2.3816676689060126,2.127540688284837,3.19355135631474
0 days 00:00:03.962648153,7.753821857371642,8.015352001370102,1.4745200255531,1.622583293098773,10.072713057333333,10.072713057333333,2.3188911999616906,2.0573610559632307,3.099998534169639
0 days 00:00:03.992429495,7.8275478586492975,8.096481166025042,1.4745200255531,1.622583293098773,10.083662589666666,10.083662589666666,2.2561147310173686,1.9871814236416245,3.0064836087994773
0 days 00:00:04.007665157,7.886610295628984,8.041854507591008,1.5034545590127997,1.5958218359514036,10.113672495,10.113672495,2.227062199371016,2.0718179874089913,3.0417488083039843
0 days 00:00:04.063329220,7.961783023579624,8.121645599388579,1.5034545590127997,1.5958218359514036,10.241640248666666,10.241640248666666,2.279857225087042,2.1199946492780875,3.1132179942543874
0 days 00:00:04.063332558,7.949876948961812,8.087878077646955,1.4976218041855436,1.579279215334172,10.251822311333333,10.251822311333333,2.301945362371521,2.1639442336863777,3.1593681485145533
0 days 00:00:04.123681068,8.02475803917109,8.166842038413664,1.4976218041855436,1.579279215334172,10.346465945,10.346465945,2.3217079058289105,2.179623906586336,3.184507493184958
0 days 00:00:04.123683691,8.037590356027925,8.163153734645944,1.5038848017587094,1.5774790854118788,10.353996038,10.353996038,2.316405681972075,2.1908423033540565,3.188342089807526
0 days 00:00:04.136908531,8.11278459611586,8.242027688916538,1.5038848017587094,1.5774790854118788,10.361526131,10.361526131,2.2487415348841395,2.1194984420834615,3.0901637718262274
0 days 00:00:04.142460823,8.004563190935158,8.047652308229855,1.45149604425356,1.4833841633697686,10.385012944,10.385012944,2.380449753064841,2.3373606357701444,3.3361348546655423
0 days 00:00:04.146461725,7.889120758494211,8.007833949296971,1.3956116691721698,1.4641085464351642,10.400969664,10.400969664,2.511848905505789,2.3931357147030283,3.4693635544690045
0 days 00:00:04.200703144,7.982945275328618,7.917601371132818,1.441031055958621,1.4204279765089736,10.484442234000001,10.484442234000001,2.5014969586713836,2.566840862867183,3.584153881954139
0 days 00:00:04.200706005,8.054996828126548,7.988622769958267,1.441031055958621,1.4204279765089736,10.495280266,10.495280266,2.440283437873452,2.5066574960417327,3.498330324543651
0 days 00:00:04.204660892,7.951161641142089,8.014384742552389,1.390907405933058,1.432863877437906,10.539964912999999,10.539964912999999,2.58880327185791,2.5255801704476095,3.6166915237189357
0 days 00:00:04.235903502,8.020707011438741,8.086027936424284,1.390907405933058,1.432863877437906,10.580967426,10.580967426,2.5602604145612595,2.4949394895757173,3.574864535477356
0 days 00:00:04.269003868,8.027264775629206,8.067008768099587,1.3940631196237994,1.4237115126798023,10.672690152,10.672690152,2.6454253763707936,2.6056813839004125,3.713199549761866
