Time,x,y,v_x,v_y,x_target,y_target,error_x,error_y,euclidean
0 days 00:00:04.269005537,8.060948567418935,8.004956483832741,1.4102723640887789,1.3938508410674568,10.677180766,10.677180766,2.6162321985810646,2.6722242821672584,3.739713027906905
0 days 00:00:04.291752100,7.9220082553422095,7.907105219355992,1.3434117951079751,1.3467630584029573,10.681671380000001,10.681671380000001,2.7596631246577914,2.7745661606440093,3.9133052451076242
0 days 00:00:04.305408001,7.989178845097609,7.97444337227614,1.3434117951079751,1.3467630584029573,10.693686802666667,10.693686802666667,2.7045079575690583,2.7192434303905273,3.835185540006689
0 days 00:00:04.305421829,7.886457628071996,8.019678670585956,1.2939805039723944,1.3685310948914642,10.701211611333333,10.701211611333333,2.814753983261337,2.6815329407473776,3.887603233175788
0 days 00:00:04.325540304,7.920415782043192,7.9780839534662915,1.3102916127273596,1.3485519183100068,10.764400243,10.764400243,2.8439844609568086,2.7863162895337092,3.9814326667023625
0 days 00:00:04.335767269,7.85707393958003,8.012048120495104,1.2798666466931967,1.3648659153149283,10.796593427000001,10.796593427000001,2.939519487419971,2.7845453065048975,4.049008197188568
0 days 00:00:04.364289761,7.921067271914691,8.08029141626085,1.2798666466931967,1.3648659153149283,10.842404365,10.842404365,2.9213370930853095,2.7621129487391496,4.020382861498219
0 days 00:00:04.392982483,7.93084009195144,8.050945834578764,1.2845574969469014,1.3507803464861885,10.872005939333333,10.872005939333333,2.9411658473818925,2.8210601047545687,4.0753940492231555
0 days 00:00:04.392987490,7.899786569463395,7.990804367256516,1.2696521345956346,1.3219130782682242,10.883179664666667,10.883179664666667,2.9833930952032715,2.892375297410151,4.1552941197435125
0 days 00:00:04.405515671,7.963269176193177,8.056900021169927,1.2696521345956346,1.3219130782682242,10.937062501,10.937062501,2.973793324806823,2.880162479830073,4.139901284920515
0 days 00:00:04.426663876,8.01527827994498,8.00804901085689,1.2946041731911826,1.298476175748631,10.976942379333334,10.976942379333334,2.9616640993883543,2.9688933684764436,4.193540517389719
0 days 00:00:04.426665545,7.949992244508858,7.96247624890488,1.2632823553085593,1.2766120551792992,10.982967534666667,10.982967534666667,3.0329752901578084,3.0204912857617865,4.280456367967174
0 days 00:00:04.433685064,8.013156362274286,8.026306851663845,1.2632823553085593,1.2766120551792992,11.000819204999999,11.000819204999999,2.9876628427257135,2.974512353336154,4.215904766708242
0 days 00:00:04.456826687,8.100023259409276,7.972520792841943,1.3049469582865714,1.250814255781859,11.027270555000001,11.027270555000001,2.9272472955907247,3.0547497621580586,4.230871404208349
0 days 00:00:04.474321365,8.017644401878666,8.01352410894701,1.2654349864538337,1.270480975126567,11.058316946000001,11.058316946000001,3.0406725441213354,3.0447928370529915,4.303074824023226
0 days 00:00:04.537253857,8.080916151201357,8.077048157703338,1.2654349864538337,1.270480975126567,11.177492737000001,11.177492737000001,3.096576585798644,3.1004445792966635,4.381956542573928
0 days 00:00:04.537256956,8.158797347173874,8.053964104980507,1.3027897120935106,1.2594090026774345,11.187167882,11.187167882,3.028370534826127,3.133203777019494,4.357521543782923
0 days 00:00:04.537271261,8.223936832778548,8.116934555114378,1.3027897120935106,1.2594090026774345,11.196843027,11.196843027,2.9729061942214514,3.079908471885622,4.280655024039323
0 days 00:00:04.587804794,8.249095913203815,8.08320011985717,1.314847778635301,1.2432410005801624,11.298517942,11.298517942,3.049422028796185,3.215317822142831,4.431392942077779
0 days 00:00:04.596515894,8.31483830213558,8.145362169886177,1.314847778635301,1.2432410005801624,11.322607993333333,11.322607993333333,3.007769691197753,3.177245823447157,4.3751079458569055
0 days 00:00:04.596517563,8.316546521720793,8.077273793063942,1.3156664820647714,1.2106080837736928,11.330353736666666,11.330353736666666,3.0138072149458726,3.2530799436027245,4.434587133920147
0 days 00:00:04.639125586,8.378112220490683,8.10146017513596,1.3451375853860137,1.2221859490339522,11.353621483000001,11.353621483000001,2.975509262509318,3.252161307864041,4.407971023458151
0 days 00:00:04.672189236,8.445369099759985,8.162569472587657,1.3451375853860137,1.2221859490339522,11.420063654666667,11.420063654666667,2.974694554906682,3.257494182079009,4.411357618836865
0 days 00:00:04.672192335,8.43145928728822,8.082799409339572,1.3384790477794366,1.184000533731297,11.427363713333333,11.427363713333333,2.9959044260451133,3.344564303993762,4.490161880550185
0 days 00:00:04.673458099,8.447159257648995,8.080786434965871,1.3459878321936125,1.183037793658798,11.46378827,11.46378827,3.0166290123510056,3.383001835034129,4.532631908064242
0 days 00:00:04.695758343,8.514458649258675,8.139938324648812,1.3459878321936125,1.183037793658798,11.517983198,11.517983198,3.003524548741325,3.378044873351188,4.520215357841485
0 days 00:00:04.725046158,8.491274753480827,8.106413335757319,1.3349064245817512,1.167013564139757,11.579155206,11.579155206,3.0878804525191725,3.4727418702426807,4.647035806445507
0 days 00:00:04.766567230,8.558020074709914,8.164764013964307,1.3349064245817512,1.167013564139757,11.589815616,11.589815616,3.0317955412900854,3.4250516020356923,4.57414064943282
0 days 00:00:04.766578436,8.514603245781949,8.153096692907958,1.3141773989599663,1.1614430928942432,11.600476026,11.600476026,3.085872780218052,3.4473793330920426,4.6267737227922465
0 days 00:00:04.766672373,8.600060196112054,8.132089193713867,1.3549781519558013,1.1514132266005437,11.648435353,11.648435353,3.0483751568879462,3.516346159286133,4.653738433674367
0 days 00:00:04.773978233,8.71164195497897,8.22061437909205,1.4082519905936646,1.1936788844384798,11.677268663333333,11.677268663333333,2.965626708354362,3.4566542842412833,4.554492355254134
0 days 00:00:04.775722742,8.782054554508655,8.280298323313973,1.4082519905936646,1.1936788844384798,11.686446030666668,11.686446030666668,2.904391476158013,3.4061477073526945,4.476307859283512
0 days 00:00:04.805090427,8.833090209065135,8.25086070447733,1.432618158602918,1.1796243578021606,11.722548008,11.722548008,2.889457798934865,3.471687303522671,4.516810722762913
0 days 00:00:04.822851658,8.865653228757187,8.359372690683339,1.4481648585639633,1.231431693475446,11.7577850815,11.7577850815,2.8921318527428124,3.3984123908166612,4.462469432019203
0 days 00:00:04.825885296,8.87398003992271,8.41072156893183,1.452140363171549,1.255947405194295,11.766097545000001,11.766097545000001,2.892117505077291,3.3553759760681707,4.429773312930349
0 days 00:00:04.830097437,8.946587058081288,8.473518939191544,1.452140363171549,1.255947405194295,11.7744100085,11.7744100085,2.827822950418712,3.300891069308456,4.346546271507426
0 days 00:00:04.841596365,8.97882712194938,8.522673257003627,1.4675328729701564,1.2794153586593362,11.793270825499999,11.793270825499999,2.8144437035506193,3.270597568496372,4.314846673464784
0 days 00:00:04.844107151,8.904142137954961,8.394574460007778,1.4318417901641565,1.218198437580936,11.803819179,11.803819179,2.899677041045038,3.4092447189922215,4.475609064288352
0 days 00:00:04.855046749,8.929931733530111,8.283438684746647,1.4441663371075515,1.165087946751206,11.8143675325,11.8143675325,2.884435798969889,3.530928847753353,4.559323239942073
0 days 00:00:04.858473301,9.002008261813181,8.293317422558763,1.4786108693513065,1.1698088803366953,11.833342234,11.833342234,2.831333972186819,3.5400248114412367,4.533015301946239
0 days 00:00:04.862167597,9.089844738870124,8.351854052963878,1.5205868973070873,1.197782853299311,11.841768582,11.841768582,2.7519238431298767,3.489914529036122,4.444388400934838
0 days 00:00:04.872515440,9.11015724504918,8.331327521936524,1.5302940071069393,1.1879734635206105,11.863519032000001,11.863519032000001,2.753361786950821,3.532191510063477,4.4785464152563526
0 days 00:00:04.875670433,9.166201409155544,8.395238249390689,1.5570768594948146,1.2185156547853069,11.876843134,11.876843134,2.7106417248444554,3.481604884609311,4.412386104252793
0 days 00:00:04.885868788,9.244055252130284,8.456164032129953,1.5570768594948146,1.2185156547853069,11.900697230999999,11.900697230999999,2.6566419788697146,3.4445331988700456,4.350006386433323
0 days 00:00:04.895191193,9.214228938015657,8.425766302788853,1.5427538056799013,1.2039181986085068,11.920557855999999,11.920557855999999,2.706328917984342,3.4947915532111455,4.42015658237514
0 days 00:00:04.900244951,9.237343347067542,8.53146640033581,1.5538536996687364,1.254677007745575,11.929888486,11.929888486,2.6925451389324575,3.3984220856641887,4.335789662508889
0 days 00:00:04.906717539,9.247872865131503,8.525030958442446,1.5589101358510824,1.2515866097766146,11.939219116,11.939219116,2.691346250868497,3.414188157557554,4.34741594711964
0 days 00:00:04.926676750,9.18167693321503,8.462392810234444,1.527121833363415,1.2215068096309534,11.966325996999998,11.966325996999998,2.7846490637849683,3.503933186765554,4.475691922569684
0 days 00:00:04.934254646,9.153760541362882,8.50434984241659,1.5137159535326106,1.241655220445288,11.991104602,11.991104602,2.8373440606371183,3.4867547595834107,4.495328694535061
0 days 00:00:04.944495201,9.229446339039512,8.566432603438853,1.5137159535326106,1.241655220445288,11.998106955999999,11.998106955999999,2.768660616960487,3.4316743525611457,4.409293647959272
0 days 00:00:04.961148024,9.203094041133989,8.621022209459628,1.5009772162497783,1.2680439115554547,12.031342745,12.031342745,2.828248703866011,3.4103205355403716,4.430493977656232
0 days 00:00:04.969099998,9.191274468389976,8.746981090497702,1.4952636184253651,1.3289326089941398,12.064462185333333,12.064462185333333,2.8731877169433577,3.3174810948356317,4.388722874753657
0 days 00:00:04.974205494,9.20792461014334,8.826845220194073,1.5033123199950886,1.3675390398326,12.071348190666667,12.071348190666667,2.8634235805233264,3.2445029704725936,4.3273541716506765
0 days 00:00:04.988035202,9.283090226143097,8.895222172185703,1.5033123199950886,1.3675390398326,12.096554518000001,12.096554518000001,2.8134642918569046,3.201332345814299,4.261937365789267
0 days 00:00:05.029788971,9.35825584214285,8.963599124177332,1.5033123199950886,1.3675390398326,12.183505773,12.183505773,2.825249930857151,3.2199066488226684,4.283670855579448
0 days 00:00:05.055660963,9.387766019411435,8.95850026367952,1.517730513694471,1.3650478193416329,12.208662668666667,12.208662668666667,2.820896649255232,3.2501624049871474,4.303604717509641
0 days 00:00:05.064110041,9.3306322998541,9.068836981410003,1.4898159055290785,1.418956548994899,12.222243149333334,12.222243149333334,2.8916108494792336,3.1534061679233307,4.2784791415551995
0 days 00:00:05.074017763,9.329587956271473,9.043941734176542,1.4893056562030234,1.406793135216013,12.260892152,12.260892152,2.9313041957285275,3.2169504178234583,4.352162023480996
0 days 00:00:05.078653336,9.40405323908162,9.114281390937345,1.4893056562030234,1.406793135216013,12.301051378,12.301051378,2.8969981389183808,3.1867699870626556,4.306750650704064
0 days 00:00:05.097861290,9.379605858400192,8.998025533877332,1.4773092539200825,1.3497460410011508,12.3246929645,12.3246929645,2.945087106099809,3.3266674306226687,4.4430005915463235
0 days 00:00:05.103182554,9.32768503738145,8.971624441114349,1.451831552896896,1.3367909463993557,12.333243847,12.333243847,3.0055588096185506,3.3616194058856514,4.50930912536529
0 days 00:00:05.107217550,9.28603795149156,8.899204952561373,1.4313952042034397,1.3012544883580106,12.3417947295,12.3417947295,3.0557567780084405,3.442589776938627,4.603159117239689
0 days 00:00:05.112867355,9.275719471189664,8.891899668450678,1.4263318952844526,1.297669763756015,12.355048656000001,12.355048656000001,3.0793291848103372,3.4631489875493227,4.634184840766345
0 days 00:00:05.143887758,9.347036065953889,8.95678315663848,1.4263318952844526,1.297669763756015,12.401843786,12.401843786,3.054807720046112,3.445060629361521,4.6043775851281055
0 days 00:00:05.163499355,9.364438748579762,8.996901243562263,1.4349157513478463,1.3174579706144482,12.440956354,12.440956354,3.076517605420239,3.4440551104377377,4.618059785255381
0 days 00:00:05.177281141,9.327638578377536,8.992827271961547,1.41676410364414,1.3154484881352986,12.489388704,12.489388704,3.161750125622463,3.496561432038453,4.71408588221433
0 days 00:00:05.200639725,9.398476783559744,9.058599696368312,1.41676410364414,1.3154484881352986,12.523573874666667,12.523573874666667,3.125097091106923,3.4649741782983554,4.666077355243837
0 days 00:00:05.202335358,9.377345185705424,9.06215907598644,1.4063409638173354,1.317204148625916,12.534069537333332,12.534069537333332,3.1567243516279078,3.4719104613468925,4.692448282482251
0 days 00:00:05.209203959,9.42451763907179,9.123285326714653,1.429711124793692,1.3474872951967476,12.550053914,12.550053914,3.1255362749282085,3.4267685872853466,4.638072870999086
0 days 00:00:05.217192173,9.464991578528725,9.169244934731331,1.4497627102626436,1.3702565887380045,12.555542628,12.555542628,3.0905510494712747,3.386297693268668,4.584595713563488
0 days 00:00:05.242741823,9.537479714041856,9.237757764168231,1.4497627102626436,1.3702565887380045,12.585853577,12.585853577,3.048373862958144,3.348095812831769,4.527949732524421
0 days 00:00:05.290334940,9.60996784955499,9.30627059360513,1.4497627102626436,1.3702565887380045,12.691517828666667,12.691517828666667,3.081549979111678,3.385247235061536,4.577755903961564
0 days 00:00:05.295845747,9.641031460828671,9.32886541108466,1.4652543229724098,1.38152476224677,12.709053515333332,12.709053515333332,3.0680220545046613,3.3801881042486723,4.564913027323876
0 days 00:00:05.305556297,9.663024564672018,9.305178209481358,1.4762224182149422,1.3697118101021046,12.734835623999999,12.734835623999999,3.071811059327981,3.4296574145186405,4.60419082632034
0 days 00:00:05.329979897,9.736835685582763,9.373663799986463,1.4762224182149422,1.3697118101021046,12.784550030666667,12.784550030666667,3.0477143450839037,3.4108862306802035,4.574134629399753
0 days 00:00:05.334110022,9.706943486870337,9.502107007065684,1.4612884186704342,1.4338814221962006,12.790804067333333,12.790804067333333,3.0838605804629964,3.2886970602676495,4.508405974837077
0 days 00:00:05.346490860,9.657887853447257,9.4998248861021,1.4367804587761626,1.4327412854749595,12.806974409999999,12.806974409999999,3.149086556552742,3.3071495238978983,4.5666162652536615
0 days 00:00:05.362935305,9.644799300471265,9.40180676342803,1.4302414802934442,1.3837719000694155,12.8306004995,12.8306004995,3.1858011990287345,3.4287937360719685,4.680379873926825
0 days 00:00:05.368388176,9.676358088469993,9.403222986518111,1.4460080998764424,1.3844794383534222,12.844310282999999,12.844310282999999,3.167952194530006,3.4410872964818875,4.677285846389603
0 days 00:00:05.372246504,9.696286672363671,9.455542651874214,1.455964325099419,1.4106180929941718,12.8580200665,12.8580200665,3.161733394136329,3.4024774146257855,4.644718571951954
0 days 00:00:05.392857075,9.769084888618645,9.526073556523922,1.455964325099419,1.4106180929941718,12.900490045,12.900490045,3.131405156381355,3.3744164884760774,4.60351875103284
0 days 00:00:05.399935007,9.748868054835498,9.64938193814884,1.4458284340776557,1.472439856561429,12.934080282666667,12.934080282666667,3.185212227831169,3.2846983445178264,4.575458463455148
0 days 00:00:05.405233622,9.679769821341688,9.592805022357632,1.4111854147007288,1.4440745121678265,12.938910325333334,12.938910325333334,3.2591405039916452,3.346105302975701,4.671018895633052
0 days 00:00:05.472023249,9.703480272409973,9.568586780733323,1.4230728620964397,1.4319324794204742,13.050436575666666,13.050436575666666,3.346956303256693,3.4818497949333427,4.829637097172734
0 days 00:00:05.472026348,9.774633915514793,9.640183404704349,1.4230728620964397,1.4319324794204742,13.055713335333333,13.055713335333333,3.281079419818541,3.415529930628985,4.736172174465284
0 days 00:00:05.472029209,9.764591659512323,9.66821102420436,1.418020170431968,1.4460343823582111,13.060990095000001,13.060990095000001,3.296398435487678,3.3927790707956405,4.730453727573555
0 days 00:00:05.486082315,9.74555821414201,9.626127037722554,1.4084436240120062,1.4248601155747205,13.066266854666667,13.066266854666667,3.320708640524657,3.4401398169441126,4.781387647470072
0 days 00:00:05.486102343,9.81598039534261,9.69737004350129,1.4084436240120062,1.4248601155747205,13.071543614333333,13.071543614333333,3.255563218990723,3.374173570832042,4.688682027920713
0 days 00:00:05.499588966,9.763927728797714,9.67342299496653,1.3821791219835562,1.412777020767768,13.122207164999999,13.122207164999999,3.3582794362022845,3.44878417003347,4.8137462566168345
0 days 00:00:05.509278059,9.812036006678364,9.546934346275508,1.4064533819946492,1.348953943284201,13.127794265999999,13.127794265999999,3.315758259321635,3.5808599197244906,4.8802469813472475
0 days 00:00:05.509283304,9.83407871629544,9.522820813071268,1.4175755939749106,1.3367868443862103,13.133381367,13.133381367,3.2993026507045595,3.6105605539287318,4.890965701631149
0 days 00:00:05.511750460,9.80974570453712,9.634116588458344,1.4052977515682514,1.392943969706401,13.149072851714285,13.149072851714285,3.3393271471771655,3.5149562632559412,4.848301076508817
0 days 00:00:05.527672052,9.733649828600932,9.648689352284766,1.3669016343172962,1.400297029798895,13.159177235428572,13.159177235428572,3.4255274068276407,3.5104878831438064,4.904871373708671
0 days 00:00:05.532453537,9.709546884484432,9.658053149052348,1.3547398784139095,1.405021772555042,13.169281619142858,13.169281619142858,3.4597347346584257,3.5112284700905096,4.929349835767
0 days 00:00:05.537796497,9.810197529653491,9.655324213331642,1.4055257314677094,1.4036448183559684,13.179386002857143,13.179386002857143,3.3691884732036517,3.5240617895255006,4.875494073872106
0 days 00:00:05.537838221,9.880473816226877,9.72550645424944,1.4055257314677094,1.4036448183559684,13.189490386571428,13.189490386571428,3.3090165703445518,3.463983932321989,4.790488007103215
0 days 00:00:05.552416801,9.829887268156147,9.749389458452358,1.3798556601595413,1.4157642146050455,13.199594770285715,13.199594770285715,3.369707502129568,3.4502053118333578,4.82274251269041
0 days 00:00:05.553306341,9.9685875779221,9.754908518526715,1.450238933538443,1.4185648537288051,13.217633962,13.217633962,3.2490463840779,3.4627254434732855,4.748343911593487
0 days 00:00:05.555557251,9.98318484397131,9.868857978604076,1.457646295271519,1.4763883439108862,13.233334619666667,13.233334619666667,3.2501497756953572,3.3644766410625913,4.677945770603631
0 days 00:00:05.598073721,10.006710272575598,9.852034132660055,1.4695842402956176,1.467851107401749,13.241100469333334,13.241100469333334,3.2343901967577366,3.389066336673279,4.684767932273123
0 days 00:00:05.598083019,10.084645882927497,9.803119940749932,1.5091325540564544,1.4430296708301384,13.248866319000001,13.248866319000001,3.1642204360725046,3.4457463782500692,4.678189721599835
0 days 00:00:05.598091602,10.077070975010376,9.871532912978196,1.5052886778917198,1.477745735524805,13.256632168666666,13.256632168666666,3.1795611936562906,3.38509925568847,4.644190602792659
0 days 00:00:05.598095417,10.152335408904962,9.945420199754436,1.5052886778917198,1.477745735524805,13.264398018333333,13.264398018333333,3.1120626094283708,3.3189778185788974,4.54978542848131
0 days 00:00:05.613799810,10.087136417219345,9.99348316050276,1.4719618117577622,1.502313413911376,13.351255654,13.351255654,3.2641192367806546,3.3577724934972384,4.682852817461615
0 days 00:00:05.638333559,10.16073450780723,10.068598831198328,1.4719618117577622,1.502313413911376,13.377858161,13.377858161,3.21712365319277,3.309259329801673,4.615309514194234
0 days 00:00:05.652869701,10.14068741065561,10.031536452435866,1.4616616530612565,1.4832708373210537,13.408093452,13.408093452,3.2674060413443886,3.3765569995641336,4.698625268131026
0 days 00:00:05.729568958,10.09808203855963,10.05896087459386,1.439771097506343,1.49736145095209,13.4936206335,13.4936206335,3.395538594940371,3.4346597589061414,4.829758794099227
0 days 00:00:05.729572535,10.060028201667778,10.040678140591853,1.4202191116984957,1.4879678185372605,13.505163669,13.505163669,3.4451354673322214,3.4644855284081473,4.8858590201539664
0 days 00:00:05.731423140,10.131039157252705,10.115076531518715,1.4202191116984957,1.4879678185372605,13.516706704499999,13.516706704499999,3.3856675472472944,3.4016301729812835,4.799357516816203
0 days 00:00:05.740889311,10.202050112837629,10.189474922445578,1.4202191116984957,1.4879678185372605,13.612736344,13.612736344,3.410686231162371,3.4232614215544217,4.832338908617997
0 days 00:00:05.755676270,10.188905790342243,10.171243677108038,1.4134339422037097,1.4785567522948055,13.62133193,13.62133193,3.432426139657757,3.4500882528919625,4.866688623381299
0 days 00:00:05.755680084,10.231043529212103,10.27645643002368,1.435234642701934,1.5329904209354448,13.629927516,13.629927516,3.3988839867878973,3.35347108597632,4.774744043414515
0 days 00:00:05.794100285,10.3028052613472,10.353105951070452,1.435234642701934,1.5329904209354448,13.698888063,13.698888063,3.396082801652801,3.345782111929548,4.76735108170037
0 days 00:00:05.812360525,10.339398902796264,10.274552754809651,1.4541954365282106,1.4922885148196203,13.733213583333333,13.733213583333333,3.3938146805370693,3.4586608285236817,4.845648853620436
0 days 00:00:05.840074778,10.412108674622676,10.349167180550634,1.4541954365282106,1.4922885148196203,13.748612244666667,13.748612244666667,3.336503570043991,3.3994450641160334,4.763242888711341
0 days 00:00:05.843630552,10.467581972930493,10.413782066137353,1.4829444898069943,1.5257751984133612,13.786070823,13.786070823,3.3184888500695067,3.3722887568626465,4.731247161975143
0 days 00:00:05.883322239,10.52019700972838,10.426151731774588,1.510212248211663,1.532185781293658,13.900169690666667,13.900169690666667,3.3799726809382875,3.4740179588920785,4.8469594698732354
0 days 00:00:05.903661728,10.595707622138963,10.502761020839271,1.510212248211663,1.532185781293658,13.908471743333333,13.908471743333333,3.3127641211943697,3.405710722494062,4.751133722384977
0 days 00:00:05.955823898,10.67121823454955,10.579370309903954,1.510212248211663,1.532185781293658,14.03191781,14.03191781,3.3606995754504503,3.4525475000960455,4.81813095264671
0 days 00:00:06.005468130,10.676005911446277,10.64713726158597,1.5126880582281723,1.567229519912973,14.135846614,14.135846614,3.4598407025537234,3.4887093524140305,4.91340926777615
0 days 00:00:06.005471945,10.751640314357685,10.72549873758162,1.5126880582281723,1.567229519912973,14.146959304,14.146959304,3.3953189896423144,3.4214605664183786,4.820226493535515
