Time,x,y,v_x,v_y
1681922059.298007,0.0,0.0,0.0,0.0
1681922059.4977572,0.09913581310390863,2.572910942875674,0.04812206089570654,1.24893086762216
1681922059.4978118,0.7111060516875207,4.211082556196505,0.35158599487144804,2.0333860228871976
1681922059.5850394,0.763843950918238,4.516090459629583,0.35158599487144804,2.0333860228871976
1681922059.629127,-0.09911821209522523,4.24911442891296,-0.1541977914425634,1.8216358218554023
1681922059.672615,-0.1068281016673534,4.34019622000573,-0.1541977914425634,1.8216358218554023
1681922059.711742,0.5030144787032916,4.338902423279752,0.2295818269394561,1.764228768096587
1681922059.7513466,0.5144935700502644,4.427113861684581,0.2295818269394561,1.764228768096587
1681922059.8511367,0.5259726613972372,4.51532530008941,0.2295818269394561,1.764228768096587
1681922059.8511398,0.1576837712570695,4.417381900559062,-0.016794357715989,1.6434599804120074
1681922059.9655252,0.15684405337127005,4.499554899579662,-0.016794357715989,1.6434599804120074
1681922059.9771812,0.1560043354854706,4.5817278986002625,-0.016794357715989,1.6434599804120074
1681922060.0527854,0.4082629212997193,4.706497239716725,0.15233762871032097,1.6719248252878778
1681922060.3489616,0.41587980273523534,4.7900934809811195,0.15233762871032097,1.6719248252878778
1681922060.3489726,0.42349668417075137,4.873689722245514,0.15233762871032097,1.6719248252878778
1681922060.348975,0.48937655659828444,4.872697314549325,0.19144779125606992,1.6151430543206617
1681922060.3489773,0.4989489461610879,4.953454467265358,0.19144779125606992,1.6151430543206617
1681922060.3489792,0.5085213357238915,5.034211619981391,0.19144779125606992,1.6151430543206617
1681922060.3489816,1.2471266247472572,4.196435165698603,0.6704845341967662,1.0115881973260537
1681922060.3575249,1.2806508514570956,4.247014575564906,0.6704845341967662,1.0115881973260537
1681922060.4031985,1.314175078166934,4.297593985431209,0.6704845341967662,1.0115881973260537
1681922060.448842,1.3476993048767723,4.348173395297511,0.6704845341967662,1.0115881973260537
1681922060.5062644,1.3812235315866106,4.398752805163814,0.6704845341967662,1.0115881973260537
1681922060.5960166,1.5953432653502029,4.967888523656185,0.7829057222457552,1.334390891795573
1681922060.620062,0.9144541468267331,4.254651510631313,0.339929972431067,0.8545501526478214
1681922060.6553996,0.8633307007876964,4.430125730383203,0.2984147100945566,0.9354517829325937
1681922060.909367,0.8782514362924242,4.476898319529833,0.2984147100945566,0.9354517829325937
1681922060.9093704,0.7411825622756765,4.723212333373795,0.20648346565188652,1.056144845754741
1681922060.9093735,0.6333448117585992,4.161773440846208,0.13627484577140914,0.691176402405637
1681922060.9093761,0.6401585540471697,4.196332260966489,0.13627484577140914,0.691176402405637
1681922060.9704437,0.6469722963357402,4.230891081086771,0.13627484577140914,0.691176402405637
1681922060.9705222,0.6537860386243106,4.265449901207052,0.13627484577140914,0.691176402405637
1681922061.0333068,0.6605997809128811,4.300008721327334,0.13627484577140914,0.691176402405637
1681922061.0614984,0.5132942304844574,4.6673243840600565,0.08494593962846389,0.9706090057969798
1681922061.1115358,0.5175415274658807,4.715854834349906,0.08494593962846389,0.9706090057969798
1681922061.1932201,0.5217888244473039,4.764385284639755,0.08494593962846389,0.9706090057969798
1681922061.2034216,0.6527666547167312,4.8062906410467665,0.15768177849391343,1.0279335517970922
1681922061.2699497,0.4746196438232565,4.8688050380220265,0.07522228451888092,1.0328615531666105
1681922061.2967286,0.47838075804920055,4.920448115680357,0.07522228451888092,1.0328615531666105
1681922061.3610306,0.4821418722751446,4.972091193338688,0.07522228451888092,1.0328615531666105
1681922061.4038577,0.6490354557063939,4.855598176777611,0.14951889580903402,0.9562861044106518
1681922061.4622607,0.6565114004968455,4.903412481998143,0.14951889580903402,0.9562861044106518
1681922061.5281978,0.7329493749722131,5.003911912560704,0.1811994812744949,0.9804892147857766
1681922061.5814118,0.7420093490359378,5.052936373299993,0.1811994812744949,0.9804892147857766
1681922061.5981243,0.7510693230996626,5.101960834039281,0.1811994812744949,0.9804892147857766
1681922061.7826214,0.872457074416557,4.9802038268332565,0.22769571027405444,0.8815218069400685
1681922061.7826235,0.8838418599302597,5.02427991718026,0.22769571027405444,0.8815218069400685
1681922061.8623502,0.8952266454439624,5.068356007527263,0.22769571027405444,0.8815218069400685
1681922061.8623593,0.8960164326608473,4.864488175170738,0.22287367562188265,0.7686766555226381
1681922061.93197,0.9071601164419414,4.90292200794687,0.22287367562188265,0.7686766555226381
1681922061.9548285,0.9183038002230355,4.941355840723002,0.22287367562188265,0.7686766555226381
1681922062.0122015,0.6420749766221421,4.922299401142059,0.09418618080180924,0.7429320942437764
1681922062.0684733,0.6467842856622326,4.9594460058542476,0.09418618080180924,0.7429320942437764
1681922062.126701,0.8626572206097941,5.211013965027168,0.20367032467786952,0.853742629483457
1681922062.2053514,0.8851746139322015,5.092587441841593,0.20874186916598717,0.7874945988450566
1681922062.2070658,0.8956117073905009,5.1319621717838455,0.20874186916598717,0.7874945988450566
1681922062.2463908,0.8831202533981718,5.153753498812924,0.19285981779609812,0.7899952321565277
1681922062.2947593,0.8927632442879767,5.193253260420751,0.19285981779609812,0.7899952321565277
1681922062.3523889,0.9024062351777816,5.232753022028578,0.19285981779609812,0.7899952321565277
1681922062.4092011,1.0498252830861574,5.135201403267403,0.24686291777724706,0.7362761785213665
1681922062.5154486,1.0621684289750197,5.172015212193471,0.24686291777724706,0.7362761785213665
1681922062.5155587,1.074511574863882,5.208829021119539,0.24686291777724706,0.7362761785213665
1681922062.610229,0.8537501450716658,5.07767295443533,0.15470787705302952,0.6698713442014912
1681922062.6102326,0.8614855389243172,5.111166521645404,0.15470787705302952,0.6698713442014912
1681922062.6447887,0.8692209327769687,5.1446600888554785,0.15470787705302952,0.6698713442014912
1681922062.6991787,0.908031079504152,4.903031535572135,0.1670165759344001,0.5608955672924799
1681922062.7479901,0.916381908300872,4.931076313936758,0.1670165759344001,0.5608955672924799
1681922062.8311281,0.924732737097592,4.959121092301382,0.1670165759344001,0.5608955672924799
1681922062.857027,0.933083565894312,4.987165870666006,0.1670165759344001,0.5608955672924799
1681922062.8973372,0.941434394691032,5.01521064903063,0.1670165759344001,0.5608955672924799
1681922062.9467103,0.949785223487752,5.043255427395254,0.1670165759344001,0.5608955672924799
1681922063.0015638,0.9792133031026866,4.822375367684302,0.17525766075060958,0.46356737581557106
1681922063.0506122,0.9879761861402171,4.845553736475081,0.17525766075060958,0.46356737581557106
1681922063.1009276,0.9967390691777476,4.86873210526586,0.17525766075060958,0.46356737581557106
1681922063.1598198,1.0753917438732592,4.859556910230723,0.20227219654048118,0.4510617367634152
1681922063.2305942,1.0991983927747238,4.995023030490828,0.20798291873044086,0.497321952191063
1681922063.2467682,1.1340865777374154,5.007192683722068,0.2165417546182759,0.494926059449565
1681922063.3495889,1.3024754375323981,5.1226271653694395,0.2712725220385526,0.5264275686659367
1681922063.381191,1.3160390636343258,5.148948543802736,0.2712725220385526,0.5264275686659367
1681922063.4156601,1.2012582481250456,5.126473387365121,0.2259123918945476,0.5091816549003362
1681922063.4814847,1.212553867719773,5.151932470110138,0.2259123918945476,0.5091816549003362
1681922063.5107908,1.2595011892804384,5.114285722850923,0.23750864948230824,0.5007596275357036
1681922063.5887475,1.271376621754554,5.139323704227708,0.23750864948230824,0.5007596275357036
1681922063.6741738,1.2832520542286694,5.164361685604494,0.23750864948230824,0.5007596275357036
1681922063.6968508,1.3225213007251861,4.963722346335791,0.2471104990261784,0.4216571091156793
1681922063.6968596,1.3348768256764951,4.984805201791575,0.2471104990261784,0.4216571091156793
1681922063.9514804,1.347232350627804,5.005888057247359,0.2471104990261784,0.4216571091156793
1681922063.9514823,1.359587875579113,5.026970912703144,0.2471104990261784,0.4216571091156793
1681922063.951484,1.371943400530422,5.048053768158928,0.2471104990261784,0.4216571091156793
1681922063.9514859,1.384298925481731,5.069136623614712,0.2471104990261784,0.4216571091156793
1681922064.0028484,1.524590868801113,4.853660472348489,0.29352326126689166,0.3358382541333534
1681922064.0285034,1.5392670318644575,4.870452385055157,0.29352326126689166,0.3358382541333534
1681922064.0527363,1.553943194927802,4.887244297761825,0.29352326126689166,0.3358382541333534
1681922064.1122024,1.5686193579911465,4.904036210468493,0.29352326126689166,0.3358382541333534
1681922064.1668875,1.583295521054491,4.920828123175161,0.29352326126689166,0.3358382541333534
1681922064.2272897,1.7948470964528844,4.843970385784341,0.3658598291830719,0.30142921242389564
1681922064.2854462,1.8329178509211288,4.89226850573055,0.3723636318005731,0.31428050707662436
1681922064.4530776,1.8515360325111574,4.907982531084381,0.3723636318005731,0.31428050707662436
1681922064.453082,1.848105226191142,4.799691534551164,0.3648841379043843,0.27221531986327246
1681922064.4530861,1.866349433086361,4.813302300544328,0.3648841379043843,0.27221531986327246
1681922064.5512612,1.8258495024498522,4.789725033181364,0.3478002762905822,0.2808112282570754
1681922064.551265,1.8432395162643813,4.803765594594218,0.3478002762905822,0.2808112282570754
1681922064.5863569,1.874717709312719,4.835566190366409,0.35166506542064147,0.2939082966777232
1681922064.6754546,1.9785007104996164,4.805688572572105,0.38000222789372373,0.2792554316979345
1681922064.675461,1.9975008218943027,4.819651344157002,0.38000222789372373,0.2792554316979345
1681922064.7400618,2.016500933288989,4.833614115741899,0.38000222789372373,0.2792554316979345
1681922064.7871876,2.035501044683675,4.847576887326795,0.38000222789372373,0.2792554316979345
1681922064.8817334,2.054501156078361,4.861539658911692,0.38000222789372373,0.2792554316979345
1681922064.9142482,2.147801044559663,4.798538230503067,0.40614268496499856,0.2521775662608648
1681922064.9142601,2.168108178807913,4.81114710881611,0.40614268496499856,0.2521775662608648
1681922065.0897565,2.130008291340661,4.716260745174489,0.38521820605587814,0.21366709513861998
1681922065.0897639,2.149269201643455,4.72694409993142,0.38521820605587814,0.21366709513861998
1681922065.0897665,2.158319022361996,4.737020455489556,0.3830535883507602,0.23294242779626537
1681922065.1472285,2.1774717017795338,4.7486675768793685,0.3830535883507602,0.23294242779626537
1681922065.1472793,2.149861633039797,4.6774252594220584,0.36654237367704834,0.20367542846625578
1681922065.2280314,2.1681887517236493,4.687609030845371,0.36654237367704834,0.20367542846625578
1681922065.3367507,2.1865158704075016,4.697792802268683,0.36654237367704834,0.20367542846625578
1681922065.3868637,2.268195508133914,4.690142000220564,0.3845255349414024,0.1959542452867916
1681922065.3868663,2.26298149390851,4.726682019896881,0.38174474991217183,0.21201197468862143
1681922065.3968608,2.282068731404119,4.737282618631312,0.38174474991217183,0.21201197468862143
1681922065.4577084,2.3011559688997276,4.747883217365743,0.38174474991217183,0.21201197468862143
1681922065.5738842,2.3099552558617527,4.790941664945785,0.3742980941959329,0.23033170126319194
1681922065.6159143,2.359600333367895,4.780846990316271,0.3809960999158112,0.22482682716343558
1681922065.7097752,2.3786501383636853,4.792088331674443,0.3809960999158112,0.22482682716343558
1681922065.709777,2.42815895124494,4.725398929797866,0.3913587410718281,0.19831354313921126
1681922065.7510054,2.4477268882985315,4.735314606954826,0.3913587410718281,0.19831354313921126
1681922065.809863,2.467294825352123,4.745230284111786,0.3913587410718281,0.19831354313921126
1681922065.8656616,2.4868627624057145,4.755145961268746,0.3913587410718281,0.19831354313921126
1681922065.9018729,2.506430699459306,4.765061638425706,0.3913587410718281,0.19831354313921126
1681922065.9535546,2.5259986365128975,4.7749773155826665,0.3913587410718281,0.19831354313921126
1681922066.0064454,2.523078549516087,4.671485515507445,0.3831196342853257,0.15676359134222048
1681922066.072122,2.5386991895801523,4.695060103830973,0.3822988085991689,0.17232563603432813
1681922066.1126072,2.5578141300101107,4.703676385632689,0.3822988085991689,0.17232563603432813
1681922066.1657898,2.5763404067044435,4.7540497870633,0.38208707221328886,0.1873452492020895
1681922066.2160153,2.595444760315108,4.7634170495234045,0.38208707221328886,0.1873452492020895
1681922066.2441125,2.614549113925772,4.772784311983509,0.38208707221328886,0.1873452492020895
1681922066.3185422,2.6113069545137977,4.804175342390981,0.3742034901211929,0.19573070161377584
1681922066.3877857,2.5222557385531266,4.833152272849026,0.33598716128945816,0.20228565980088234
1681922066.4047778,2.5390550966175995,4.843266555839071,0.33598716128945816,0.20228565980088234
1681922066.4731534,2.5730650697055593,4.870979542297314,0.34748063888047226,0.21335507323736919
1681922066.501029,2.590439101649583,4.881647295959183,0.34748063888047226,0.21335507323736919
1681922066.6063416,2.6078131335936066,4.892315049621051,0.34748063888047226,0.21335507323736919
1681922066.6064467,2.6184707615710145,4.890925148577474,0.3457543863943364,0.2086541270884402
1681922066.693087,2.613403151236272,4.875503608838054,0.3381398870296246,0.1998478538864975
1681922066.7041695,2.630310145587753,4.8854960015323785,0.3381398870296246,0.1998478538864975
1681922066.7757196,2.6472171399392344,4.895488394226703,0.3381398870296246,0.1998478538864975
1681922066.8070006,2.6641241342907156,4.905480786921028,0.3381398870296246,0.1998478538864975
1681922066.8570304,2.681031128642197,4.915473179615352,0.3381398870296246,0.1998478538864975
1681922066.9477262,2.725864734491585,4.793706570506582,0.3483292609820564,0.1517739319546686
1681922067.0003994,2.743281197540688,4.801295267104315,0.3483292609820564,0.1517739319546686
1681922067.000405,2.760697660589791,4.808883963702049,0.3483292609820564,0.1517739319546686
1681922067.1438491,2.7781141236388938,4.816472660299782,0.3483292609820564,0.1517739319546686
1681922067.1438513,2.62451070648706,4.708186855334194,0.28403412305535597,0.10821076811986793
1681922067.2277114,2.6562873766940798,4.7613663441350464,0.2930574845369484,0.1342106380288237
1681922067.2277138,2.6953106230289365,4.732285484822698,0.3019159681099979,0.12120068275531544
1681922067.2574825,2.7104064214344366,4.738345518960464,0.3019159681099979,0.12120068275531544
1681922067.3098176,2.7255022198399366,4.74440555309823,0.3019159681099979,0.12120068275531544
1681922067.3778858,2.7405980182454366,4.750465587235996,0.3019159681099979,0.12120068275531544
1681922067.4773438,2.7737424722443236,4.764863658710966,0.3095316333624042,0.12371188537783638
1681922067.4773474,2.8037031818411515,4.7634918545187555,0.316948932302817,0.1194692990684359
1681922067.5432496,2.841413899969301,4.782895946956231,0.32779803892114756,0.12663359213002923
1681922067.5525503,2.857803801915358,4.789227626562732,0.32779803892114756,0.12663359213002923
1681922067.6091614,2.9002115181409382,4.794393078635874,0.33916934374196395,0.12637638982874147
1681922067.6799045,2.9171699853280364,4.800711898127311,0.33916934374196395,0.12637638982874147
1681922067.7086496,2.931119671159267,4.748948153508295,0.33814163579692014,0.10653715741378919
1681922067.7653584,2.948026752949113,4.754275011378985,0.33814163579692014,0.10653715741378919
1681922067.8447607,2.9649338347389587,4.759601869249674,0.33814163579692014,0.10653715741378919
1681922067.8448188,2.8494575082434874,4.664358219516114,0.2909470022652176,0.07068381059369307
1681922067.9145787,2.8640048583567483,4.667892410045798,0.2909470022652176,0.07068381059369307
1681922067.9974625,2.817444600499078,4.614760238227436,0.26868032358858235,0.05003545396389408
1681922068.021465,2.830878616678507,4.617262010925631,0.26868032358858235,0.05003545396389408
1681922068.1193178,2.8577466490373653,4.622265556322021,0.26868032358858235,0.05003545396389408
1681922068.1768105,2.834519910622607,4.648036106008211,0.2569415149037545,0.06253687206962448
1681922068.3253164,2.8932070129799796,4.757372618300516,0.27352132884219044,0.10095169587026154
1681922068.325402,2.906883079422089,4.762420203094029,0.27352132884219044,0.10095169587026154
1681922068.3422604,2.9205591458641984,4.767467787887543,0.27352132884219044,0.10095169587026154
1681922068.36709,2.970168401211139,4.784409790558819,0.2867726424605836,0.10533807699618708
1681922068.4062743,2.984507033334168,4.789676694408628,0.2867726424605836,0.10533807699618708
1681922068.4888074,3.057045523159809,4.766019920457223,0.3112623134893418,0.09097085120122358
1681922068.5533462,3.029425439523295,4.8598922754177005,0.29547374349763067,0.12105404510229971
1681922068.55336,3.0441991266981763,4.865944977672815,0.29547374349763067,0.12105404510229971
1681922068.6137333,3.0497375843783403,4.750025428055192,0.2943914779968477,0.07548167434322925
1681922068.6516385,3.0644571582781825,4.753799511772353,0.2943914779968477,0.07548167434322925
1681922068.740753,3.079176732178025,4.757573595489514,0.2943914779968477,0.07548167434322925
1681922068.7617087,3.093896306077867,4.761347679206676,0.2943914779968477,0.07548167434322925
1681922068.942771,3.1104147764252814,4.659765847476221,0.2950246231047254,0.038400283392871694
1681922068.942774,3.1251660075805177,4.661685861645864,0.2950246231047254,0.038400283392871694
1681922068.9427772,3.139917238735754,4.663605875815508,0.2950246231047254,0.038400283392871694
1681922069.1458697,3.134024635169336,4.607320714102824,0.2874647400155435,0.017085235544997718
1681922069.1458848,3.148397872170113,4.608174975880074,0.2874647400155435,0.017085235544997718
1681922069.1464362,3.1627711091708903,4.609029237657324,0.2874647400155435,0.017085235544997718
1681922069.1464834,3.1771443461716675,4.609883499434574,0.2874647400155435,0.017085235544997718
1681922069.1465151,3.1915175831724447,4.610737761211824,0.2874647400155435,0.017085235544997718
1681922069.2201648,3.205890820173222,4.611592022989074,0.2874647400155435,0.017085235544997718
1681922069.3200536,3.2296750164489296,4.608700272885869,0.2923537498130249,0.01754630923182769
1681922069.3200567,3.244292703939581,4.60957758834746,0.2923537498130249,0.01754630923182769
1681922069.4539843,3.20741499741612,4.513242156496909,0.2733229314329566,-0.018379974540617215
1681922069.4539883,3.2556989648532086,4.5467852043881445,0.2860301818655575,-0.0030875253418254436
1681922069.4539926,3.2700004739464865,4.546630828121053,0.2860301818655575,-0.0030875253418254436
1681922069.5289524,3.3214906955875128,4.539224979031276,0.3009457920267161,-0.006177023888253375
1681922069.565602,3.324372312574954,4.533537200775145,0.2955951348117817,-0.008331297395047114
1681922069.6175456,3.3666914778940304,4.434883309248227,0.30498485592916613,-0.0418258838165118
1681922069.6563601,3.394490828455544,4.408552342362839,0.308327808491033,-0.05026125390983461
1681922069.7491686,3.4099072188800954,4.406039279667347,0.308327808491033,-0.05026125390983461
1681922069.7492268,3.425323609304647,4.403526216971855,0.308327808491033,-0.05026125390983461
1681922069.8045156,3.4407399997291983,4.401013154276363,0.308327808491033,-0.05026125390983461
1681922069.8576748,3.4561563901537498,4.398500091580871,0.308327808491033,-0.05026125390983461
1681922069.9543588,3.471572780578301,4.395987028885379,0.308327808491033,-0.05026125390983461
1681922069.954363,3.4061072950034106,4.394532913694823,0.27903678520316316,-0.049877760628498136
1681922070.0537179,3.4876296235351645,4.297680692301661,0.30359094491919497,-0.08404688481934369
1681922070.1679475,3.549928942910754,4.243114843795886,0.32103524372186226,-0.10269205175113079
1681922070.1679502,3.565980705096847,4.237980241208329,0.32103524372186226,-0.10269205175113079
1681922070.1679533,3.3701279311066887,4.085144021694681,0.2407606715483424,-0.15864500265076306
1681922070.2396004,3.566418104416645,3.9822152184350252,0.3112468751782796,-0.19498621636790095
1681922070.3758636,3.5972293072595956,4.057231939632772,0.31713363926275384,-0.1622626119260179
1681922070.375908,3.669073405068691,4.086551801761138,0.3441520728561837,-0.14372364400357335
1681922070.3759203,3.6862810087115,4.07936561956096,0.3441520728561837,-0.14372364400357335
1681922070.6208982,3.696752928441123,3.966691288035241,0.3436342833997813,-0.1803396076515879
1681922070.620901,3.7139346426111124,3.9576743076526615,0.3436342833997813,-0.1803396076515879
1681922070.7915325,3.8031161396238087,3.9601522702718537,0.35725758190605245,-0.16444915573733895
1681922070.8341522,3.803034882808729,3.927581587566481,0.3514009150369647,-0.17239601051560716
1681922070.920988,3.8599316562335044,3.8681957337992228,0.3654742914147343,-0.19056303881308312
1681922070.9209921,3.878205370804241,3.8586675818585685,0.3654742914147343,-0.19056303881308312
1681922070.9746523,3.991980904373467,3.825299245408756,0.4008682126922895,-0.19939844763155684
1681922071.073827,4.049907876406799,3.7343228263157533,0.4151188127867964,-0.22987053491875123
1681922071.090825,4.046618028209315,3.4395516658827976,0.40594951929600315,-0.3378917680868636
1681922071.1223607,4.084724243241606,3.2814166744600115,0.4127404612076575,-0.3917504589712636
1681922071.2140353,4.33996119505184,3.1765702944989513,0.5041903187675092,-0.42497279919126807
1681922071.2224796,4.434011369446289,3.1750140663505895,0.5317233611298926,-0.41700745203157513
1681922071.3485646,4.4605975375027835,3.1541636937490107,0.5317233611298926,-0.41700745203157513
1681922071.3489242,4.536455406664276,3.143807258998468,0.5515111319195329,-0.4127357929961257
1681922071.3637125,4.492257965688634,3.158026861377325,0.5128434247501767,-0.39499242857269334
1681922071.4532926,4.423063677644318,3.1329452631062447,0.4752037697475269,-0.3971086375745011
1681922071.5168085,4.446823866131695,3.1130898312275197,0.4752037697475269,-0.3971086375745011
1681922071.516814,4.4749766955165935,3.1603301668264607,0.47454385130929805,-0.365197542963777
1681922071.703653,4.458595970276668,3.064724122671985,0.43621782495746303,-0.38131464444172486
1681922071.7670631,4.480406861524541,3.0456583904498986,0.43621782495746303,-0.38131464444172486
1681922071.7670765,4.496327854474663,3.0860402510742264,0.4451988398044816,-0.36317360242891095
1681922071.8580124,4.518587796464888,3.067881570952781,0.4451988398044816,-0.36317360242891095
1681922071.945077,4.563107680445337,3.03156421070989,0.4451988398044816,-0.36317360242891095
1681922072.0028052,4.576315530255246,3.032109655925058,0.4418106015153363,-0.35617256527991886
1681922072.0151136,4.754490980500234,3.0942653244799185,0.5024226867568398,-0.32512022037813926
1681922072.0807486,4.726788617812978,2.931640023209741,0.4816869584388853,-0.3825771099759652
1681922072.1230032,4.874691702854638,2.7686279007514587,0.5308130080887394,-0.439663918328732
1681922072.1847556,4.979466166204085,2.6282214816459972,0.5621799244947354,-0.4871443005633257
1681922072.2332783,4.971935115415234,2.599490170576635,0.5477553290112733,-0.48891462836272537
1681922072.296078,5.048124522530793,2.487399605435708,0.5675068160183883,-0.5243871200848764
1681922072.3363106,5.010968570536056,2.3169420479252434,0.5409504840859116,-0.5836079324449126
1681922072.4259596,4.992554283485295,2.3392508078266165,0.5182192925598611,-0.5543968421113732
1681922072.4326935,5.018465248113288,2.311530965721048,0.5182192925598611,-0.5543968421113732
1681922072.4885461,5.040481909800351,2.247805119913121,0.5166466994318235,-0.5689367469028853
1681922072.5390482,5.029564547926864,2.1988496035053675,0.4991150870351944,-0.565818983514242
1681922072.5762694,5.033065701107999,2.2432257939090743,0.49123338635272523,-0.5313026592355679
1681922072.646407,5.129850032518391,1.9555697359639805,0.5186559760548475,-0.630725617046459
1681922072.682497,5.109961312827631,2.0115408742344933,0.4977234131254746,-0.5894539195496711
1681922072.7232034,5.094214496121511,2.0859490985624953,0.48233981116783886,-0.5501247234283074
1681922072.7723558,5.130959845993308,2.0314061014318963,0.48712089337877246,-0.5603608098157131
1681922072.8259344,5.215078580682683,1.9562934841360464,0.5099613244592384,-0.5786358323525876
1681922072.8917975,5.20489247938703,1.9862662132125126,0.49185097261895583,-0.5521200927065341
1681922072.9151006,5.266541876748004,1.9034230222021633,0.5058031064701735,-0.5732581533207292
1681922072.9722633,5.382883290864307,1.8558931975482453,0.5514625722489331,-0.5917135405110311
1681922073.0295405,5.410456419476754,1.8263075205226937,0.5514625722489331,-0.5917135405110311
1681922073.0712078,5.526883680686303,1.770674455472225,0.5867798438271614,-0.6020667188032639
1681922073.122049,5.539250762640802,1.7174148275860337,0.5798695708782559,-0.6114950209565527
1681922073.1855712,5.625148794628471,1.6884434468896723,0.6032728588569736,-0.6108355985412799
1681922073.2829964,5.67971185285671,1.6648524567179703,0.6133076716773699,-0.6079769286373847
1681922073.283,5.8229895257768645,1.550297869591275,0.6600273473681835,-0.6432186377072521
1681922073.3423219,5.85500097073106,1.5551815183328366,0.6596093168456515,-0.6275752244719138
1681922073.3907433,5.927751786969171,1.5356850751759097,0.6764037848954251,-0.6225574861532479
1681922073.4652224,5.971248298635073,1.6210598324608718,0.6765962014148021,-0.5747405598722166
1681922073.4907322,5.984780750620446,1.6350384134169675,0.6656211946400837,-0.5567606297702581
1681922073.53957,6.0180618103524495,1.6072003819284546,0.6656211946400837,-0.5567606297702581
1681922073.6224499,6.117422359939704,1.486429377520912,0.6786634131947402,-0.5826454800435534
1681922073.6734564,6.114285298464091,1.4648442362045289,0.6583619495984728,-0.5806653502610181
1681922073.7327998,6.197866415013587,1.2878934418741446,0.6786308905106863,-0.6398432608159366
1681922073.779339,6.143735776535866,1.2425015904891346,0.6423754607837269,-0.6441548016799578
1681922073.8489964,6.17553019592018,1.1819506849335737,0.6422498200424981,-0.6551337324400082
1681922073.87788,6.146108692507904,1.1261953803892,0.631049699212197,-0.6765779110154625
1681922073.9359717,6.297097176211391,1.0934989625741338,0.6774990255747775,-0.6761374841048335
1681922073.986787,6.33026284163999,1.0796477974255312,0.6772186013943189,-0.6682477688982349
1681922074.0305843,6.443418257047184,1.050897116116214,0.7090312732801438,-0.6663775081997599
1681922074.086331,6.478869820711191,1.017578240706226,0.7090312732801438,-0.6663775081997599
1681922074.1184006,6.523754467339885,0.9536337239178384,0.7128653345219553,-0.67882525036996
1681922074.1916494,6.558845705354897,0.8325967692891669,0.7126385340654935,-0.714608430356353
1681922074.2475476,6.669938403492169,0.7354402053355092,0.7439379767195071,-0.7400866223505799
1681922074.2730796,6.707135302328144,0.6984358742179803,0.7439379767195071,-0.7400866223505799
1681922074.326778,6.603571796914549,0.5392383294363031,0.6843086215171862,-0.7918935266005449
1681922074.3885736,6.637787227990408,0.4996436531062759,0.6843086215171862,-0.7918935266005449
1681922074.4344208,6.78093736508995,0.5255759665944356,0.732176494231066,-0.762964747532578
1681922074.4738517,6.8175461898015035,0.4874277292178067,0.732176494231066,-0.762964747532578
1681922074.5308154,6.884254036921775,0.5143464400538676,0.7437909161868506,-0.7385997427454151
1681922074.5707471,6.918794101368023,0.4681680992220265,0.7427242752115412,-0.7423229895446548
1681922074.638408,6.9559303151286,0.43105194974479377,0.7427242752115412,-0.7423229895446548
