,Time,x,y,v_x,v_y,x_target,y_target,error_x,error_y,euclidean
0,5.377212762832642,1.577044640471868,4.580056929135005,0.4103257201247031,0.6887751082173373,1.8666666666666676,3.7244257690514386,0.2896220261947995,-0.8556311600835667,0.9033192127720583
1,5.377220153808594,1.6708761976115771,4.663308292382406,0.4289392569112106,0.6748221545121674,1.8833333333333344,3.71954215567874,0.21245713572175728,-0.9437661367036663,0.9673843886003415
2,5.441895008087158,1.6923231604571376,4.697049400108014,0.4289392569112106,0.6748221545121674,1.9250000000000012,3.7071473908676467,0.23267683954286356,-0.9899020092403674,1.0168797861880094
3,5.455281972885132,1.713770123302698,4.730790507833622,0.4289392569112106,0.6748221545121674,1.9666666666666677,3.6945054849566814,0.2528965433639696,-1.0362850228769407,1.0666973845868872
4,5.4958815574646,1.7352170861482583,4.76453161555923,0.4289392569112106,0.6748221545121674,1.9833333333333343,3.6893747304841105,0.24811624718507597,-1.0751568850751196,1.1034146997578198
5,5.791775226593018,1.8275592246034496,4.815514274417463,0.4353349480599955,0.6172427852838155,2.057142857142858,3.666179358406822,0.22958363253940828,-1.1493349160106412,1.172040696175341
6,5.7917773723602295,1.892634096407035,4.803248215175774,0.4508055567669634,0.5985180813257072,2.064285714285715,3.6638754255472237,0.17165161787868,-1.1393727896285504,1.1522302858657696
7,5.7917799949646,1.915174374245383,4.833174119242059,0.4508055567669634,0.5985180813257072,2.071428571428572,3.6615714926876257,0.156254197183189,-1.1716026265544337,1.1819763486155765
8,5.791781902313232,1.9377146520837312,4.863100023308345,0.4508055567669634,0.5985180813257072,2.078571428571429,3.6592675598280273,0.140856776487698,-1.2038324634803175,1.212045061708349
9,5.8508453369140625,1.9602549299220795,4.89302592737463,0.4508055567669634,0.5985180813257072,2.0857142857142863,3.6569636269684294,0.1254593557922068,-1.2360623004062008,1.2424129991437085
10,5.930093288421631,2.051569168688056,4.923565565144985,0.4806047806587718,0.5987840073798536,2.0928571428571434,3.654659694108831,0.04128797416908725,-1.268905871036154,1.269577412512135
11,6.038750171661377,2.0755994077209947,4.953504765513978,0.4806047806587718,0.5987840073798536,2.108333333333334,3.649606967490951,0.03273392561233912,-1.3038977980230273,1.304308620524795
12,6.078779220581055,1.959205496845087,4.880449329450143,0.4190894024703923,0.5536653150776195,2.116666666666667,3.6468581737326686,0.1574611698215802,-1.2335911557174746,1.2436000801969882
13,6.08873176574707,1.998777972787252,4.855228463974892,0.4137255031119288,0.4894118746801461,2.1250000000000004,3.6441093799743864,0.12622202721274833,-1.2111190840005053,1.2176787079455396
14,6.098847150802612,2.0554964011926,4.7895827195795695,0.4279146923455721,0.4539247427872196,2.1333333333333337,3.6413605862161043,0.07783693214073395,-1.1482221333634652,1.1508573567348948
15,6.1455583572387695,2.076892135809878,4.812278956718931,0.4279146923455721,0.4539247427872196,2.141666666666667,3.638611792457822,0.06477453085678908,-1.1736671642611087,1.1754532539886176
16,6.275887489318848,2.0982878704271566,4.834975193858292,0.4279146923455721,0.4539247427872196,2.16,3.6324917295356025,0.061712129572843555,-1.2024834643226896,1.2040659736517398
17,6.275889158248901,2.119683605044435,4.857671430997653,0.4279146923455721,0.4539247427872196,2.1700000000000004,3.629120460371665,0.05031639495556517,-1.2285509706259883,1.229580915201347
18,6.317913293838501,2.124220885808432,4.859269494409779,0.412937821862982,0.434191045259546,2.18,3.625749191207728,0.055779114191568,-1.233520303202051,1.2347808096952575
19,6.4118077754974365,2.1448677769015814,4.880979046672756,0.412937821862982,0.434191045259546,2.1900000000000004,3.622377922043791,0.04513222309841902,-1.2586011246289655,1.259410063672314
20,6.419708490371704,2.1655146679947306,4.902688598935733,0.412937821862982,0.434191045259546,2.2083333333333335,3.6161369456349957,0.0428186653386029,-1.2865516533007377,1.2872639957336804
21,6.452009677886963,2.11379021002628,4.907509685405087,0.392109944331025,0.4361323512199856,2.216666666666667,3.6132672383901383,0.10287645664038658,-1.2942424470149483,1.298324719392696
22,6.494023084640503,2.133395707242831,4.929316302966086,0.392109944331025,0.4361323512199856,2.225,3.6103975311452805,0.09160429275716897,-1.3189187718208055,1.3220960907259514
23,6.544743061065674,2.1530012044593825,4.9511229205270855,0.392109944331025,0.4361323512199856,2.2333333333333334,3.6075278239004227,0.08033212887395091,-1.3435950966266628,1.345994440779245
24,6.603854179382324,2.22810378044579,4.923836431236916,0.41379501899864,0.4034842571685565,2.2416666666666667,3.6046581166555653,0.013562886220876536,-1.3191783145813507,1.3192480348836353
25,6.658180236816406,2.248793531395722,4.944010644095344,0.41379501899864,0.4034842571685565,2.26,3.5982727255489864,0.011206468604277653,-1.3457379185463574,1.3457845779886397
26,6.695730686187744,2.269483282345654,4.964184856953771,0.41379501899864,0.4034842571685565,2.27,3.594757041687265,0.0005167176543459107,-1.3694278152665063,1.3694279127514273
27,6.773650169372559,2.290173033295586,4.984359069812199,0.41379501899864,0.4034842571685565,2.28,3.5912413578255435,-0.010173033295586276,-1.3931177119866556,1.3931548550169746
28,6.814623832702637,2.3436378042358443,4.954255456163393,0.4251181427897069,0.382276784848338,2.29,3.5877256739638224,-0.0536378042358443,-1.3665297821995708,1.3675820486104844
29,6.877707004547119,2.3648937113753297,4.97336929540581,0.4251181427897069,0.382276784848338,2.3166666666666664,3.578231044328506,-0.048227044708663236,-1.395138251077304,1.3959715568235516
30,6.917994499206543,2.538253449588744,4.882659534588059,0.4836571770334611,0.340009818662787,2.3333333333333335,3.572252098554911,-0.20492011625541062,-1.3104074360331475,1.3263332546751208
31,6.94611930847168,2.562436308440417,4.8996600255211975,0.4836571770334611,0.340009818662787,2.3625,3.561699787365271,-0.19993630844041732,-1.3379602381559264,1.3528163682921066
32,7.012736082077026,2.58661916729209,4.916660516454336,0.4836571770334611,0.340009818662787,2.375,3.5571264219492265,-0.21161916729209018,-1.35953409450511,1.375905384133381
33,7.045171499252319,2.5872244133011946,4.913600439364055,0.46495969584135,0.3189263989881226,2.3874999999999997,3.5525530565331818,-0.19972441330119484,-1.3610473828308733,1.3756234294236473
34,7.1065521240234375,2.610472398093262,4.929546759313461,0.46495969584135,0.3189263989881226,2.4099999999999997,3.544250039781807,-0.20047239809326234,-1.3852967195316541,1.3997271818259536
35,7.175115346908569,2.633720382885329,4.945493079262867,0.46495969584135,0.3189263989881226,2.4199999999999995,3.5405203884464767,-0.21372038288532957,-1.4049726908163906,1.4211349914770592
36,7.195002555847168,2.656968367677397,4.961439399212273,0.46495969584135,0.3189263989881226,2.4299999999999997,3.5367907371111467,-0.22696836767739725,-1.4246486621011267,1.442615142840485
37,7.253142595291138,2.6560998777021827,4.945395023851359,0.4512594520122986,0.3016732328089474,2.4399999999999995,3.5330610857758162,-0.2160998777021832,-1.4123339380755424,1.4287709087823943
38,7.312178134918213,2.6786628503027976,4.960478685491806,0.4512594520122986,0.3016732328089474,2.4624999999999995,3.5245811377207374,-0.21616285030279814,-1.4358975477710683,1.4520771830539854
39,7.363475799560547,2.635341838774671,4.854405956608023,0.4272511220288883,0.2575234649743133,2.4749999999999996,3.5198308410009886,-0.16034183877467134,-1.3345751156070342,1.3441726988966751
40,7.397947788238525,2.6567043948761158,4.867282129856738,0.4272511220288883,0.2575234649743133,2.4874999999999994,3.51508054428124,-0.16920439487611638,-1.3522015855754983,1.36274695203412
41,7.466697454452515,2.67806695097756,4.880158303105453,0.4272511220288883,0.2575234649743133,2.5124999999999993,3.5054921933168695,-0.1655669509775608,-1.374666109788584,1.3846007831347218
42,7.508993148803711,2.7424509320034463,4.835861262448286,0.4433730143354821,0.2360983169455963,2.524999999999999,3.5006541390722483,-0.21745093200344723,-1.3352071233760374,1.352798200081328
43,7.557782173156738,2.76461958272022,4.847666178295565,0.4433730143354821,0.2360983169455963,2.5374999999999988,3.495816084827627,-0.22711958272022104,-1.351850093467938,1.3707961117774883
44,7.601487159729004,2.7867882334369942,4.859471094142845,0.4433730143354821,0.2360983169455963,2.562499999999999,3.486052702614904,-0.2242882334369951,-1.3734183915279408,1.3916117597395776
45,7.650031328201294,2.7220669793433525,4.806481453464908,0.4102175782013796,0.2113740203153186,2.574999999999999,3.4811273746468028,-0.14706697934335367,-1.3253540788181053,1.3334887066087087
46,7.70241379737854,2.74264668855353,4.813129702194992,0.4072235308751555,0.207043624625693,2.5874999999999986,3.4762020466787016,-0.1551466885535313,-1.3369276555162903,1.345899718052356
47,7.845835447311401,2.8099391758386627,4.7640576230260026,0.424332961734333,0.1853797235196898,2.6099999999999985,3.4672670313802887,-0.19993917583866416,-1.2967905916457139,1.3121133764335629
48,7.845837354660034,2.83115582392538,4.773326609201988,0.424332961734333,0.1853797235196898,2.6199999999999988,3.463257344049978,-0.21115582392538101,-1.3100692651520105,1.3269771141483697
49,7.845839500427246,2.830148397377416,4.814079151048277,0.4124093800377029,0.2017212967853548,2.6299999999999986,3.4592476567196666,-0.20014839737741763,-1.3548314943286108,1.3695355997554228
50,7.942012786865234,2.8507688663793007,4.824165215887545,0.4124093800377029,0.2017212967853548,2.639999999999999,3.455237969389356,-0.21076886637930192,-1.3689272464981892,1.385057876494672
51,7.942301988601685,2.8713893353811857,4.8342512807268125,0.4124093800377029,0.2017212967853548,2.6599999999999984,3.447149570738295,-0.21138933538118732,-1.3871017099885177,1.4031167467342016
52,7.991703748703003,2.89200980438307,4.84433734556608,0.4124093800377029,0.2017212967853548,2.6699999999999986,3.4430708594175456,-0.2220098043830716,-1.4012664861485344,1.4187445571508885
53,8.079869270324707,2.912630273384956,4.854423410405348,0.4124093800377029,0.2017212967853548,2.6799999999999984,3.438992148096796,-0.23263027338495768,-1.4154312623085517,1.434420615585101
54,8.087532997131348,2.917448310869524,4.851591024109292,0.4027285413367671,0.1928448307111919,2.6899999999999986,3.4349134367760468,-0.22744831086952555,-1.4166775873332456,1.434819891334709
55,8.207920551300049,2.9375847379363624,4.861233265644852,0.4027285413367671,0.1928448307111919,2.7083333333333317,3.4273786192524183,-0.22925140460303073,-1.433854646392434,1.4520658915812445
56,8.209049701690674,2.9472428112201285,4.847657918501173,0.3973125029108771,0.1800888789432085,2.716666666666665,3.4239225130495394,-0.23057614455346354,-1.4237354054516334,1.4422856385521097
57,8.254546880722046,2.967108436365673,4.856662362448334,0.3973125029108771,0.1800888789432085,2.7249999999999983,3.4204664068466606,-0.2421084363656747,-1.436195955601673,1.4564598579590289
58,8.31779932975769,2.9869740615112166,4.865666806395494,0.3973125029108771,0.1800888789432085,2.7333333333333316,3.4170103006437818,-0.25364072817788497,-1.4486565057517127,1.4706934727016945
59,8.353596210479736,2.928597003217026,4.776227708306669,0.3692565078416683,0.1432374330126259,2.741666666666665,3.413554194440903,-0.18693033655036118,-1.362673513865766,1.3754352242523473
60,8.410647869110107,2.9470598286091096,4.7833895799573005,0.3692565078416683,0.1432374330126259,2.759999999999998,3.405882559401152,-0.18705982860911163,-1.3775070205561484,1.3901499815346354
61,8.447433233261108,2.965522654001193,4.790551451607932,0.3692565078416683,0.1432374330126259,2.7699999999999982,3.4016670305642807,-0.19552265400119495,-1.3888844210436515,1.4025794249330161
62,8.498410701751709,2.9839854793932767,4.797713323258564,0.3692565078416683,0.1432374330126259,2.779999999999998,3.3974515017274087,-0.2039854793932787,-1.400261821531155,1.4150417819418104
63,8.546778202056885,3.0024483047853603,4.804875194909196,0.3692565078416683,0.1432374330126259,2.7899999999999983,3.3932359728905372,-0.21244830478536203,-1.411639222018659,1.4275361905561692
64,8.6123046875,3.020911130177444,4.812037066559827,0.3692565078416683,0.1432374330126259,2.8124999999999982,3.383666308202518,-0.2084111301774456,-1.428370758357309,1.4434951411459875
65,8.6484055519104,3.0393739555695274,4.819198938210459,0.3692565078416683,0.1432374330126259,2.824999999999998,3.3783121723513707,-0.21437395556952943,-1.440886765859088,1.4567466714753081
66,8.699528694152832,3.0165607688693847,4.788305269061997,0.3501129572126041,0.1255652122843525,2.8374999999999977,3.3729580365002234,-0.17906076886938704,-1.4153472325617735,1.4266290855258654
67,8.751303672790527,3.034066416730015,4.794583529676214,0.3501129572126041,0.1255652122843525,2.874999999999998,3.356727250154912,-0.1590664167300173,-1.4378562795213021,1.4466280812600618
68,8.809487342834473,3.051572064590645,4.800861790290432,0.3501129572126041,0.1255652122843525,2.908333333333331,3.3421692857840664,-0.143238731257314,-1.4586925045063652,1.4657084146702772
69,8.876603841781616,2.973020870177736,4.705736546927683,0.3159190327288961,0.0894680048881554,2.9166666666666643,3.338487971907384,-0.05635420351107179,-1.3672485750202985,1.368409464359409
70,9.02654218673706,2.9737781784597,4.7103078523816455,0.3098837048292144,0.0917913293230308,2.924999999999997,3.334806658030702,-0.048778178459703,-1.3755011943509436,1.3763658112415895
71,9.026608228683472,2.989272363701161,4.714897418847797,0.3098837048292144,0.0917913293230308,2.9333333333333305,3.3311253441540196,-0.055939030367830433,-1.3837720746937774,1.3849022816866228
72,9.026681900024414,3.0047665489426216,4.7194869853139485,0.3098837048292144,0.0917913293230308,2.9416666666666638,3.3274440302773374,-0.06309988227595786,-1.3920429550366111,1.3934723477020634
73,9.036463022232056,2.8904326121124546,4.711309939887432,0.2636644003048518,0.0872463670036495,2.9583333333333304,3.320026006940332,0.06790072122087576,-1.3912839329471,1.3929398730810552
74,9.092435836791992,2.903615832127697,4.715672258237614,0.2636644003048518,0.0872463670036495,2.9666666666666637,3.316289297480008,0.06305083453896687,-1.399382960757606,1.4008026551212642
75,9.157807350158691,2.988658894215756,4.703762508462056,0.2931246696423871,0.0785302284034215,2.974999999999997,3.3125525880196847,-0.013658894215759165,-1.3912099204423711,1.3912769703148493
76,9.255255699157715,3.022632322542288,4.709336134204552,0.3002168511713879,0.0776387276545588,2.9833333333333307,3.3088158785593613,-0.03929898920895747,-1.4005202556451906,1.401071517455592
77,9.28176236152649,3.037643165100857,4.71321807058728,0.3002168511713879,0.0776387276545588,2.991666666666664,3.3050791690990375,-0.04597649843419305,-1.4081389014882428,1.4088892803527127
78,9.353609085083008,3.093251606585423,4.687595977099471,0.3150833059794102,0.0656461124253434,3.009999999999997,3.296792381987355,-0.08325160658542607,-1.3908035951121156,1.3932930309794276
79,9.353611469268799,3.109005771884393,4.690878282720738,0.3150833059794102,0.0656461124253434,3.0199999999999974,3.2922423043359963,-0.08900577188439573,-1.3986359783847417,1.401465171690321
80,9.442707538604736,3.124759937183364,4.694160588342005,0.3150833059794102,0.0656461124253434,3.029999999999997,3.287692226684637,-0.09475993718336673,-1.4064683616573674,1.4096569433866366
81,9.442710876464844,3.109501332380974,4.678704972862111,0.304361364941764,0.0591679137814268,3.0399999999999974,3.2831421490332784,-0.06950133238097678,-1.3955628238288322,1.3972923926135987
82,9.524955749511719,3.1247194006280625,4.681663368551182,0.304361364941764,0.0591679137814268,3.0562499999999972,3.2757072907904465,-0.06846940062806528,-1.4059560777607354,1.407622304247385
83,9.585098505020142,3.139937468875151,4.684621764240253,0.304361364941764,0.0591679137814268,3.0624999999999973,3.2728225101989734,-0.07743746887515357,-1.4117992540412798,1.4139213893626847
84,9.585107564926147,3.1551555371222397,4.6875801599293245,0.304361364941764,0.0591679137814268,3.068749999999997,3.2699377296075007,-0.08640553712224275,-1.4176424303218238,1.4202732050891302
85,9.757779359817505,3.170373605369328,4.690538555618396,0.304361364941764,0.0591679137814268,3.074999999999997,3.267052949016028,-0.09537360536933104,-1.4234856066023678,1.4266770471291867
86,9.816608667373657,3.226115749307543,4.677743119728452,0.3191603774208496,0.0534147622004194,3.081249999999997,3.2641681684245554,-0.14486574930754603,-1.4135749513038962,1.420978616403586
87,9.816784143447876,3.2420737681785856,4.680413857838473,0.3191603774208496,0.0534147622004194,3.087499999999997,3.2612833878330827,-0.1545737681785888,-1.4191304700053902,1.4275238494353248
88,9.81678819656372,3.244521291465948,4.67054321078939,0.3129264793845943,0.0473017680941254,3.093749999999997,3.2583986072416096,-0.15077129146595114,-1.4121446035477803,1.4201705403434577
89,9.879364967346191,3.178474245104006,4.625381098352205,0.2837968932633799,0.0303548887523649,3.157142857142854,3.2287204615755463,-0.021331387961152082,-1.3966606367766583,1.396823525873519
90,10.022022008895874,3.219324915022139,4.6223734677173365,0.2895814792287757,0.0294586221543025,3.164285714285711,3.225330889902484,-0.05503920073642776,-1.3970425778148523,1.3981263454513946
91,10.022163391113281,3.2520883151356665,4.609117491097566,0.2960383361972886,0.0242573120426943,3.171428571428568,3.2219413182294216,-0.08065974370709839,-1.387176172868144,1.3895192437775037
92,10.155937433242798,3.266890231945531,4.6103303566997,0.2960383361972886,0.0242573120426943,3.1785714285714253,3.218551746556359,-0.08831880337410558,-1.3917786101433411,1.394578040369905
93,10.155941486358643,3.281692148755395,4.611543222301835,0.2960383361972886,0.0242573120426943,3.1857142857142824,3.2151621748832966,-0.09597786304111278,-1.3963810474185383,1.3996755980525033
94,10.155946016311646,3.235973954220878,4.522014420713725,0.2743780472565004,-0.0061887739960514,3.1928571428571395,3.2117726032102345,-0.04311681136373835,-1.3102418175034902,1.3109510592531766
95,10.231032133102417,3.235115641426152,4.499314855161914,0.2720378927471322,-0.0141612079278015,3.2166666666666632,3.2003670857568562,-0.018448974759488923,-1.2989477694050575,1.2990787783318034
96,10.245163440704346,3.2487175360635083,4.498606794765523,0.2720378927471322,-0.0141612079278015,3.23333333333333,3.1923511399765405,-0.015384202730178487,-1.3062556547889828,1.3063462440570024
97,10.319543838500977,3.262319430700865,4.497898734369133,0.2720378927471322,-0.0141612079278015,3.2583333333333298,3.180274149495098,-0.003986097367535191,-1.3176245848740349,1.3176306142605736
98,10.349770307540894,3.302667833772492,4.463188604497881,0.2816350513659705,-0.0272638436372933,3.266666666666663,3.1762131047939706,-0.0360011671058289,-1.2869754997039102,1.2874789399718782
99,10.451148986816406,3.3167495863407903,4.461825412316016,0.2816350513659705,-0.0272638436372933,3.2749999999999964,3.1721520600928432,-0.041749586340793954,-1.289673352223173,1.290348938618614
100,10.451205968856812,3.3308313389090887,4.460462220134152,0.2816350513659705,-0.0272638436372933,3.2833333333333297,3.1680910153917163,-0.047498005575759006,-1.292371204742436,1.293243747860816
101,10.4901704788208,3.344913091477387,4.459099027952287,0.2816350513659705,-0.0272638436372933,3.291666666666663,3.1640299706905894,-0.05324642481072406,-1.2950690572616974,1.2961632014649334
102,10.656359434127808,3.373076596613984,4.456372643588558,0.2816350513659705,-0.0272638436372933,3.316666666666663,3.151741505167441,-0.0564099299473213,-1.3046311384211164,1.3058501014797372
103,10.65636157989502,3.4323868214953044,4.248880916975965,0.2983209409527008,-0.1028228477519704,3.3333333333333295,3.14351408434542,-0.0990534881619749,-1.105366832630545,1.10979612010348
104,10.749558925628662,3.391183511777212,4.194577950124701,0.2774795384760187,-0.1210803872033309,3.4249999999999963,3.097637467496071,0.03381648822278427,-1.0969404826286304,1.0974616063012201
105,10.869951009750366,3.3522987454267863,4.141649289920217,0.2575519499449993,-0.1388874832677232,3.5166666666666626,3.0507283340793157,0.1643679212398763,-1.0909209558409012,1.103234039279764
106,10.869954109191895,3.4353816660897256,4.193041096689397,0.2799258725624938,-0.1132960851639402,3.5333333333333288,3.0420879190206755,0.09795166724360316,-1.1509531776687214,1.155113737387591
107,11.113392353057861,3.463374253345975,4.181711488173002,0.2799258725624938,-0.1132960851639402,3.774999999999994,2.9130497592294553,0.3116257466540193,-1.2686617289435471,1.306374061463142
108,11.240858554840088,3.5226424664285894,4.171163407607535,0.3017446018702334,-0.1148245209630992,3.9166666666666607,2.8342298555690575,0.3940242002380714,-1.3369335520384777,1.3937885036616828
109,11.240862131118774,3.650377894220462,4.205517687242458,0.3522270329123738,-0.0971830259071889,3.9333333333333274,2.8248055590890027,0.28295543911286547,-1.3807121281534553,1.4094075923428249
110,11.331502199172974,3.6856005975117,4.19579938465174,0.3522270329123738,-0.0971830259071889,4.024999999999993,2.7724102845978287,0.33939940248829314,-1.4233891000539112,1.463293710969091
111,11.476463794708252,3.777692602534096,4.105273286408136,0.372660352630459,-0.1286887009753511,4.124999999999993,2.7141939347177653,0.3473073974658969,-1.3910793516903706,1.4337796870627775
112,11.53621768951416,3.845927178756985,3.9828783699750514,0.391173678849623,-0.1719698857075753,4.16666666666666,2.6896191279784603,0.320739487909675,-1.2932592419965911,1.3324388489210897
113,11.536221027374268,3.8654858626994666,3.974279875689672,0.391173678849623,-0.1719698857075753,4.1833333333333265,2.6797352156718484,0.3178474706338599,-1.2945446600178236,1.3329939577391208
114,11.65891408920288,3.908853203032257,3.962790768099529,0.3999886725680557,-0.1730401156989781,4.262499999999993,2.6323869058190024,0.35364679696773615,-1.3304038622805265,1.3766046977169886
