,Time,x,y,v_x,v_y,timestamp.secs,timestamp.nsecs,x_target,y_target,v_x_target,v_y_target,Timestamp_sec,Timestamp_nsec,error_x,error_y,euclidean,error_v_x,error_v_y
0,3.9466278553009033,5.53738614441938,2.4730974914923083,1.6637968856115797,0.775764028285143,1685537224.0,24327754.0,4.592678580651324,4.5152379755,-0.17787055949340513,1.0,1685537224.0,101734161.0,-0.9447075637680564,2.0421404840076915,2.2500689183808893,-1.8416674451049848,0.22423597171485699
1,4.17520546913147,5.2296529457430125,2.5226159383692703,1.600726629145014,0.7774952113030664,1685537224.0,171901941.0,4.557783112832213,4.707886902666667,-0.18501255366434413,1.0,1685537224.0,312390247.6666667,-0.6718698329107999,2.1852709642973966,2.2862235804437105,-1.785739182809358,0.22250478869693358
2,4.175207853317261,5.599149446418334,2.6770312856281824,1.654772302963722,0.7990680200184812,1685537224.0,343081712.0,4.549889537927086,4.750371583333333,-0.18657966393278475,1.0,1685537224.0,358715613.3333333,-1.0492599084912477,2.0733402977051507,2.3237225190747592,-1.8413519668965068,0.2009319799815188
3,4.567215442657471,5.453778541259357,3.0280317973762605,1.6062907697056037,0.8651767945414545,1685537224.0,403538703.0,4.47677622742329,5.1281134365,-0.20038965491879715,1.0,1685537224.0,719269036.5,-0.9770023138360671,2.100081639123739,2.3162202857728533,-1.8066804246244008,0.13482320545854554
4,4.702422380447388,5.6599170735845,3.0023893138576865,1.6363004588144403,0.8487434639286866,1685537224.0,685455083.0,4.437940196672462,5.3187309979999995,-0.20727285172119325,1.0,1685537224.0,892590880.0,-1.2219768769120387,2.316341684142313,2.61890555106574,-1.8435733105356336,0.1512565360713134
5,4.808711051940918,5.628553988600419,2.8106928130657165,1.6070116109203054,0.7925876084113408,1685537224.0,934003114.0,4.422861538150782,5.391321349,-0.2098807779264493,1.0,1685537224.5,495871424.5,-1.2056924504496367,2.5806285359342835,2.8483921649852872,-1.8168923888467547,0.2074123915886592
6,5.040582656860352,5.7089045691464335,2.850322193486284,1.6070116109203054,0.7925876084113408,1685537224.0,995382547.0,4.363066786820054,5.6688979150000005,-0.2197502869684018,1.0,1685537225.0,255663037.0,-1.3458377823263792,2.8185757215137164,3.123403341588107,-1.8267618978887072,0.2074123915886592
7,5.414486885070801,5.551700767328671,2.5658906635710768,1.57792112493625,0.7545194704780125,1685537225.0,240070581.0,4.278852276996152,6.041745948999999,-0.23280956178069373,1.0,1685537225.0,616309761.5,-1.2728484903325192,3.4758552854289224,3.701582532456348,-1.8107306867169437,0.2454805295219875
8,5.513023376464844,5.532155942399082,2.825610655044347,1.5640596015912644,0.7857785899157815,1685537225.0,634421110.0,4.242651617494754,6.195340442999999,-0.23810858652328287,1.0,1685537225.0,764128446.0,-1.2895043249043274,3.3697297879556523,3.6080327392891838,-1.8021681881145473,0.21422141008421847
9,6.049653768539429,5.710954080794151,2.989309400137565,1.579969944299792,0.8054555091195029,1685537225.0,739683628.0,4.117374434960725,6.7031775793333335,-0.2553078861564014,1.0,1685537226.0,284669239.6666667,-1.593579645833426,3.7138681791957686,4.041325641427263,-1.8352778304561934,0.19454449088049708
10,6.0748209953308105,5.920710805580549,3.0983278118388484,1.6029165314431235,0.8175195892322843,1685537226.0,124655961.0,4.114455582955311,6.714601723666666,-0.2556887549960963,1.0,1685537226.0,321291843.3333333,-1.8062552226252375,3.6162739118278178,4.042275959732018,-1.8586052864392197,0.1824804107677157
11,6.181279420852661,5.974802368490719,3.193669554447929,1.597896264897895,0.8280143263753853,1685537226.0,304220199.0,4.096286971911933,6.785125899500001,-0.25803057691027587,1.0,1685537226.0,401198148.0,-1.878515396578786,3.5914563450520713,4.053070289743115,-1.855926841808171,0.1719856736246147
12,6.620089054107666,5.957965034768782,3.124847173045905,1.5004121366546703,0.8165948175431549,1685537226.0,409775972.0,3.966079105203848,7.274686623,-0.27402183144389763,1.0,1685537226.0,852749109.0,-1.9918859295649343,4.149839449954095,4.603126873853693,-1.774433968098568,0.18340518245684512
13,6.830986261367798,5.7776369777291885,3.133447931514369,1.4053710311369163,0.82938404437705,1685537226.0,693259954.0,3.9024077715736647,7.503835487499999,-0.28132157408692116,1.0,1685537227.0,63184618.5,-1.8752292061555238,4.37038755598563,4.755709407137144,-1.6866926052238376,0.17061595562294996
14,6.973080158233643,5.842101725563003,3.417677690862025,1.4044931444948163,0.8661041439018624,1685537227.0,42586088.0,3.85970286328142,7.6544454575,-0.2860579306040725,1.0,1685537227.0,231104135.0,-1.982398862281583,4.236767766637975,4.677617594203041,-1.6905510750988888,0.1338958560981376
15,7.116493463516235,5.917427220526321,3.615563188280705,1.4053404049617202,0.8917802731146146,1685537227.0,200786352.0,3.8220988918835235,7.784931071666667,-0.2901166258487698,1.0,1685537227.0,358894109.0,-2.0953283286427973,4.169367883385961,4.66626503231689,-1.69545703081049,0.10821972688538539
16,7.211201906204224,5.854984456298681,3.446323987550893,1.353421725594494,0.8423297618403228,1685537227.0,348174095.0,3.811974973214032,7.819762198333333,-0.2911935425307109,1.0,1685537227.0,404080152.0,-2.043009483084649,4.37343821078244,4.827095351399816,-1.6446152681252049,0.15767023815967718
17,7.501725673675537,5.790025206374234,3.49858052009999,1.3351684208594592,0.8437252896418732,1685537227.0,420941114.0,3.7130035896066658,8.1538689615,-0.301378744158737,1.0,1685537227.0,713579415.5,-2.0770216167675684,4.65528844140001,5.097619961232134,-1.6365471650181962,0.1562747103581268
18,7.641643047332764,5.811607611180117,3.5543703291870004,1.328355730945859,0.8457767483325366,1685537227.0,726876974.0,3.674560540990867,8.280600476500002,-0.3051698710516184,1.0,1685537227.0,850226283.0,-2.13704707018925,4.726230147313002,5.186927952610749,-1.6335256019974773,0.15422325166746342
19,8.035140991210938,5.878025397727409,3.596659166603627,1.328355730945859,0.8457767483325366,1685537227.0,830025434.0,3.548055617424277,8.687176156500001,-0.3170643442454702,1.0,1685537228.0,275392174.0,-2.329969780303132,5.090516989896374,5.598403558296728,-1.645420075191329,0.15422325166746342
20,8.22825026512146,5.90399936079471,3.689956971624237,1.32119318050845,0.8548103725497035,1685537228.0,248122930.0,3.4774616255736763,8.907606292,-0.3233356174903889,1.0,1685537228.0,472072958.5,-2.426537735221034,5.217649320375763,5.754298376941301,-1.644528797998839,0.1451896274502965
21,8.414369106292725,5.864358584211347,3.818104553240587,1.3010636749338116,0.8710752246351849,1685537228.0,452570199.0,3.410511662502353,9.112673926500001,-0.3290510677068404,1.0,1685537228.0,716336369.0,-2.453846921708994,5.294569373259414,5.835565916296147,-1.630114742640652,0.12892477536481506
22,8.705399513244629,5.834507526846508,3.8628460863156193,1.287601636549576,0.8556827753985307,1685537228.0,633758306.0,3.362485918165443,9.257789779,-0.33303315234061376,1.0,1685537228.0,869637370.0,-2.472021608681065,5.394943692684381,5.934333010627319,-1.6206347888901897,0.14431722460146934
23,8.754873752593994,5.869786951017823,3.785065662551989,1.2838964667630657,0.8252347355761682,1685537228.0,898424625.0,3.3261076974113126,9.366667557,-0.33598682325813245,1.0,1685537228.0,939823508.0,-2.5436792536065105,5.58160189444801,6.133888151355043,-1.6198832900211981,0.17476526442383178
24,9.045027732849121,5.933981774355976,3.826327399330798,1.2838964667630657,0.8252347355761682,1685537228.0,972333192.0,3.2085338547842666,9.711226392,-0.3450824110197992,1.0,1685537229.0,334574102.5,-2.7254479195717094,5.884898992669203,6.485376050485952,-1.6289788777828649,0.17476526442383178
25,9.639338254928589,5.908105699809703,3.855944252141621,1.267709750891315,0.8231420238060342,1685537229.0,285315990.0,3.003773956129747,10.2924407005,-0.3597212395277454,1.0,1685537229.0,888960599.5,-2.9043317436799554,6.43649644835838,7.061418370772056,-1.6274309904190605,0.17685797619396582
26,10.253122329711914,5.838273824979296,3.836260016591692,1.2494081903969685,0.8000600181456554,1685537229.0,868759155.0,2.834998861213904,10.754800487,-0.370668860019324,1.0,1685537230.0,384794950.0,-3.0032749637653917,6.918540470408309,7.5422717233375804,-1.6200770504162925,0.19993998185434458
27,10.604520320892334,5.86202318654896,3.808253112704802,1.244323964459941,0.7760957383819319,1685537230.0,442160129.0,2.6622089283866344,11.2145396945,-0.3809056559811329,1.0,1685537230.0,813795924.0,-3.1998142581623257,7.406286581795198,8.067954649006062,-1.625229620441074,0.2239042616180681
28,10.818524837493896,5.906397717148819,3.892192267708213,1.2417149057112378,0.7826959183878002,1685537230.0,746518373.0,2.579913971170454,11.429246235,-0.3854611432349304,1.0,1685537231.0,28679449.666666668,-3.3264837459783645,7.537053967291788,8.238487520056527,-1.6271760489461682,0.21730408161219983
29,10.89306092262268,5.940869240544344,3.818099267146073,1.2374359445015872,0.7621057863366486,1685537231.0,24378061.0,2.5627844819268297,11.47363143,-0.38638560597730265,1.0,1685537231.0,56821981.333333336,-3.378084758617514,7.655532162853927,8.367713506860454,-1.62382155047889,0.2378942136633514
30,11.147706270217896,6.002741037769424,3.856204556462905,1.2374359445015872,0.7621057863366486,1685537231.0,80696344.0,2.4938674364296602,11.651197123500001,-0.3900246180562311,1.0,1685537231.0,276791333.5,-3.508873601339764,7.794992567037096,8.548339199537104,-1.6274605625578182,0.2378942136633514
31,11.18692398071289,6.008812457575955,3.880866102852381,1.2291166245199483,0.7591672713636621,1685537231.0,338601827.0,2.4421913286085175,11.7831272365,-0.3926547732794645,1.0,1685537231.0,419860839.5,-3.566621128967437,7.902261133647619,8.669862588412501,-1.6217713977994128,0.24083272863633787
32,11.412835121154785,6.094612942961436,3.982757958272268,1.2329152358044582,0.7691431158351024,1685537231.0,419216156.0,2.3419958563036434,12.036745993333334,-0.3975718753631131,1.0,1685537231.0,597332318.0,-3.7526170866577924,8.053988035061066,8.88531700436078,-1.6304871111675712,0.23085688416489758
33,11.412837266921997,6.120523999733715,4.070608037113777,1.2269058655030196,0.7774493370485527,1685537231.0,620581388.0,2.3216706544949757,12.087806590666666,-0.3985363155096976,1.0,1685537231.0,648183504.0,-3.798853345238739,8.01719855355289,8.871683007508896,-1.6254421810127173,0.22255066295144732
34,11.640742301940918,6.181869293008866,4.109480503966204,1.2269058655030196,0.7774493370485527,1685537231.0,679431915.0,2.254275923109048,12.2562954905,-0.401662173057887,1.0,1685537231.0,820591449.5,-3.9275933698998178,8.146814986533794,9.044146399970128,-1.6285680385609065,0.22255066295144732
35,11.935004472732544,6.197962564780514,4.185168045764165,1.2181888080820504,0.784541155526378,1685537231.0,857769012.0,2.1456687363672247,12.525038171,-0.4064485921161811,1.0,1685537232.0,139287828.5,-4.05229382841329,8.339870125235835,9.272244549061334,-1.6246374001982316,0.21545884447362196
36,12.17542839050293,6.19733326369832,4.275540474466909,1.209788344508723,0.7894005865670746,1685537232.0,162484645.0,2.055371908165867,12.7461132285,-0.41020568215906383,1.0,1685537232.0,382447004.0,-4.141961355532453,8.470572754033093,9.42902151085106,-1.6199940266677868,0.21059941343292543
37,12.525039672851562,6.212274917685699,4.409748799248614,1.2011859427126814,0.8072933836008683,1685537232.0,382619142.0,1.9101165611134208,13.0977796795,-0.41585519010295746,1.0,1685537232.0,654302716.0,-4.302158356572278,8.688030880251386,9.694867049177434,-1.6170411328156389,0.19270661639913167
38,12.52537226676941,6.272334214821333,4.450113468428658,1.2011859427126814,0.8072933836008683,1685537232.0,731595277.0,1.8601363503249737,13.2177997115,-0.4176970895615354,1.0,1685537232.0,779359698.0,-4.41219786449636,8.767686243071342,9.815284613927846,-1.618883032274217,0.19270661639913167
39,12.903388500213623,6.332393511956967,4.490478137608701,1.2011859427126814,0.8072933836008683,1685537232.0,788575410.0,1.7402199875240212,13.503459660333332,-0.4218637460376123,1.0,1685537233.0,82107781.66666667,-4.592173524432946,9.012981522724631,10.115428493518133,-1.6230496887502937,0.19270661639913167
40,12.903392553329468,6.245001388402527,4.465049467719761,1.168248585860596,0.7829072967574041,1685537233.0,54316520.0,1.7320872960427245,13.522731431666667,-0.4221347625725672,1.0,1685537233.0,110842227.33333334,-4.512914092359803,9.057681963946905,10.119683600045446,-1.5903833484331633,0.21709270324259589
41,13.192174911499023,6.303413817695557,4.504194832557632,1.168248585860596,0.7829072967574041,1685537233.0,110795259.0,1.632964357709533,13.7565479755,-0.4253098534361979,1.0,1685537233.0,335446357.0,-4.670449459986024,9.252353142942368,10.364320375210294,-1.5935584392967939,0.21709270324259589
42,13.389683246612549,6.312586532593108,4.561739715603293,1.158870165914365,0.7864117526763612,1685537233.0,396718502.0,1.5390468884276016,13.9767127515,-0.428148089842806,1.0,1685537233.0,594724655.0,-4.773539644165506,9.414973035896706,10.555965043570472,-1.587018255757171,0.2135882473236388
43,13.589521408081055,6.307998084490451,4.672368700331702,1.1462610898926433,0.8007905287732524,1685537233.0,619128942.0,1.429600352602327,14.2314408305,-0.431213734846695,1.0,1685537233.0,821638464.5,-4.878397731888123,9.5590721301683,10.731944111867685,-1.5774748247393382,0.1992094712267476
44,14.116454362869263,6.263926539117279,4.834158583597346,1.124678156247531,0.8267089609226305,1685537233.0,803800582.0,1.268475650382711,14.60329227475,-0.43527511926690493,1.0,1685537234.0,182493328.25,-4.9954508887345686,9.769133691152653,10.972260599228076,-1.5599532755144359,0.17329103907736954
45,14.116466760635376,6.205522445471948,4.711522938762979,1.1087583631551845,0.784297628116373,1685537234.0,118871688.0,1.258810328086378,14.625485706500001,-0.4355014127716106,1.0,1685537234.0,226510285.5,-4.94671211738557,9.913962767737022,11.079558589238342,-1.544259775926795,0.21570237188362695
46,14.116470336914062,6.260960363629708,4.750737820168798,1.1087583631551845,0.784297628116373,1685537234.0,164305925.0,1.2491450057900453,14.64767913825,-0.43572770627631624,1.0,1685537234.0,270527242.75,-5.011815357839663,9.896941318081202,11.093590069703334,-1.5444860694315008,0.21570237188362695
47,14.221756219863892,6.246179700567222,4.818812092708934,1.0953246543831552,0.7898187971445607,1685537234.0,244576930.0,1.2139700487309664,14.728271691,-0.43652222585438394,1.0,1685537234.0,358512957.0,-5.032209651836255,9.909459598291065,11.113978743465227,-1.5318468802375391,0.2101812028554393
48,14.221759557723999,6.283815570503356,4.924854662628583,1.0918574141538466,0.8032890599756063,1685537234.0,405814886.0,1.1884604139682202,14.786670812,-0.437090451927746,1.0,1685537234.0,402481714.0,-5.0953551565351365,9.861816149371418,11.10036314429542,-1.5289478660815927,0.1967109400243937
49,14.282876968383789,6.338408441211048,4.965019115627364,1.0918574141538466,0.8032890599756063,1685537234.0,462373733.0,1.1498582746164865,14.8749657155,-0.4379371235673966,1.0,1685537234.0,481836199.0,-5.1885501665945615,9.909946599872637,11.186066978326014,-1.5297945377212432,0.1967109400243937
50,14.397519588470459,6.3930013119187405,5.005183568626144,1.0918574141538466,0.8032890599756063,1685537234.0,517162322.0,1.119644462499934,14.943884738333335,-0.4385667729157494,1.0,1685537234.0,578510125.0,-5.273356849418807,9.93870116970719,11.251047657976182,-1.530424187069596,0.1967109400243937
51,14.464706659317017,6.474888550152225,5.148692456069819,1.0982735772907184,0.8275825245543192,1685537234.0,572057008.0,1.1025231549723693,14.982907978666667,-0.4389179766978137,1.0,1685537234.0,639798323.0,-5.372365395179855,9.834215522596848,11.205985225950052,-1.5371915539885321,0.17241747544568076
52,14.561723947525024,6.529802229016761,5.190071582297535,1.0982735772907184,0.8275825245543192,1685537234.0,687512397.0,1.0393479039310516,15.126560497500002,-0.44015005090903125,1.0,1685537234.0,750598788.0,-5.490454325085709,9.936488915202467,11.35248433858395,-1.5384236281997496,0.17241747544568076
53,14.771016597747803,6.493478065214344,5.306210675742624,1.074947280565932,0.8466960100058925,1685537234.0,795182943.0,0.9262360148587805,15.383023786999999,-0.4422095017511998,1.0,1685537234.0,946566700.5,-5.5672420503555635,10.076813111257376,11.512443117186542,-1.5171567823171317,0.15330398999410755
54,15.011820793151855,6.416342481491797,5.360856167844993,1.0401872435106427,0.8499654970064371,1685537234.0,970631837.0,0.7897517079659163,15.690888531999999,-0.44434610639542627,1.0,1685537235.0,275971888.6666667,-5.626590773525881,10.330032364155006,11.762996743058991,-1.4845333499060689,0.1500345029935629
55,15.040087461471558,6.339519643139454,5.337966463336554,1.0257025312982422,0.8252243533431484,1685537235.0,243103504.0,0.7732809832758054,15.727945773,-0.44458069115291327,1.0,1685537235.0,312792777.3333333,-5.566238659863648,10.389979309663445,11.787055733888558,-1.4702832224511555,0.17477564665685164
56,15.294705390930176,6.390804769704366,5.379227681003711,1.0257025312982422,0.8252243533431484,1685537235.0,296753168.0,0.6725862722760694,15.9540957695,-0.4459052642304414,1.0,1685537235.0,579758644.0,-5.718218497428297,10.574868088496288,12.021890777803144,-1.4716077955286835,0.17477564665685164
57,15.454261302947998,6.406179088798925,5.298239156756432,1.033433695182742,0.7942211458561972,1685537235.0,454140901.0,0.6276635026924825,16.054767497666667,-0.44643123156799064,1.0,1685537235.0,672423203.6666666,-5.778515586106443,10.756528340910235,12.210411308702101,-1.4798649267507327,0.20577885414380281
58,15.473349809646606,6.445599878068275,5.398348733062339,1.030695625732878,0.8077201867928082,1685537235.0,684591770.0,0.6055179951014115,16.104358641333334,-0.4466789125357268,1.0,1685537235.0,694382826.3333334,-5.840081882966863,10.706009908270996,12.195294361176959,-1.477374538268605,0.19227981320719179
59,15.942152976989746,6.497134659354918,5.438734742401979,1.030695625732878,0.8077201867928082,1685537235.0,738916397.0,0.43347383880967083,16.4888005735,-0.44830291624966623,1.0,1685537236.0,77461004.0,-6.063660820545247,11.05006583109802,12.604441178339302,-1.4789985419825444,0.19227981320719179
60,16.063931941986084,6.418550888813251,5.45511253705323,1.0168099885720263,0.8028010489221475,1685537236.0,81806898.0,0.32122877693471774,16.738947797,-0.4490634038188577,1.0,1685537236.0,324791431.0,-6.097322111878533,11.283835259946772,12.825844031081187,-1.465873392390884,0.19719895107785246
61,16.168518781661987,6.361639245917676,5.424322680274934,1.0082894943165617,0.7906956755098756,1685537236.0,295381784.0,0.28143261904551453,16.8275541545,-0.4492852707132168,1.0,1685537236.0,399720072.0,-6.080206626872162,11.403231474225066,12.922948606266965,-1.4575747650297783,0.20930432449012437
62,16.29720449447632,6.409037003405424,5.547866133014258,1.007690539401958,0.8073751987601251,1685537236.0,402103185.0,0.25614153325237576,16.883837867,-0.4494075645169028,1.0,1685537236.0,455792307.0,-6.152895470153048,11.335971733985742,12.898154047008184,-1.4570981039188609,0.1926248012398749
63,16.29728603363037,6.361657867957546,5.658319511637461,0.9873066900616826,0.8219879318862834,1685537236.0,462158918.0,0.23568086581234152,16.929362027,-0.44949885729269046,1.0,1685537236.0,532163301.3333333,-6.125977002145205,11.271042515362538,12.828249826610092,-1.436805547354373,0.17801206811371661
64,16.365070104599,6.324853168999633,5.828998257703798,0.9684718989277138,0.850311002965115,1685537236.0,526340723.0,0.22840698486996067,16.945543655,-0.44952927161375494,1.0,1685537236.0,573495943.6666666,-6.096446184129673,11.116545397296203,12.678495086016188,-1.4180011705414688,0.14968899703488503
65,16.558218717575073,6.373276763946019,5.871513807852054,0.9684718989277138,0.850311002965115,1685537236.0,563524723.0,0.13786570989092584,17.146881032,-0.449822428060748,1.0,1685537236.0,705884813.5,-6.235411054055093,11.275367224147946,12.88465199578251,-1.4182943269884618,0.14968899703488503
66,16.603759050369263,6.344332594371255,5.965867337374126,0.9500153331698564,0.8626772782606322,1685537236.0,732328414.0,0.09720908739135481,17.237257886000002,-0.4499132191715015,1.0,1685537236.0,800222157.5,-6.2471235069799,11.271390548625876,12.886845890717929,-1.399928552341358,0.13732272173936777
67,16.618151426315308,6.391833361029748,6.009001201287158,0.9500153331698564,0.8626772782606322,1685537236.0,835250377.0,0.0764722813667124,17.283347177666666,-0.4499465097956079,1.0,1685537236.0,877882241.3333334,-6.315361079663036,11.274345976379507,12.922641477717606,-1.3999618429654643,0.13732272173936777
68,16.626715183258057,6.43933412768824,6.05213506520019,0.9500153331698564,0.8626772782606322,1685537236.0,851388454.0,0.0695812463326478,17.298662233333335,-0.4499555689210397,1.0,1685537236.0,924604176.6666666,-6.369752881355592,11.246527168133145,12.925096715812025,-1.3999709020908961,0.13732272173936777
69,16.834063053131104,6.486834894346733,6.095268929113222,0.9500153331698564,0.8626772782606322,1685537236.0,877314090.0,0.028718924569528945,17.3894708635,-0.44998218988031435,1.0,1685537236.5,513576149.5,-6.458115969777204,11.29420193438678,13.010236708599788,-1.3999975230501707,0.13732272173936777
70,16.990116596221924,6.43307570691099,6.079227237090666,0.9490008323725828,0.8440203713916586,1685537237.0,32793283.0,-0.0704298521487211,17.6098113535,-0.4499470888246664,1.0,1685537237.0,206107616.0,-6.503505559059711,11.530584116409333,13.238200580981985,-1.3989479211972493,0.15597962860834136
71,17.098734140396118,6.403149693720533,6.180052508790829,0.9304027800744442,0.858111254266884,1685537237.0,193679332.0,-0.11280022501862269,17.7039816855,-0.4498841582947164,1.0,1685537237.0,306903481.0,-6.515949918739156,11.52392917670917,13.238525107175864,-1.3802869383691605,0.14188874573311605
72,17.299401998519897,6.405158057037667,6.3320838891222735,0.9193014824714008,0.8853273821087346,1685537237.0,274464845.0,-0.21421471075210125,17.929472613500003,-0.44958525449394116,1.0,1685537237.0,496689438.5,-6.619372767789768,11.59738872437773,13.35348348047357,-1.368886736965342,0.11467261789126537
73,17.368996143341064,6.274365670237435,6.313722283657208,0.906539344612316,0.8636533346701678,1685537237.0,510443210.0,-0.24286384676317396,17.993204999,-0.4494666756057367,1.0,1685537237.0,593433975.5,-6.517229517000609,11.679482715342791,13.37477465512055,-1.3560060202180528,0.1363466653298322
74,17.593143939971924,6.319692637468051,6.3569049503907165,0.906539344612316,0.8636533346701678,1685537237.0,595116138.0,-0.30926776295841485,18.141029048,-0.4491148848544731,1.0,1685537237.0,745475411.0,-6.6289604004264655,11.784124097609283,13.52067663759022,-1.355654229466789,0.1363466653298322
75,18.051427841186523,6.3766874472688135,6.5684451480448764,0.9093119691900592,0.9036600647295074,1685537237.0,812249898.0,-0.5276810805940311,18.628125477,-0.44747915758152956,1.0,1685537238.0,237841526.33333334,-6.904368527862845,12.059680328955125,13.89626548411947,-1.3567911267715886,0.09633993527049256
76,18.104332447052002,6.173860917933464,6.552379390244109,0.8806101978535223,0.8815973861763828,1685537238.0,274711132.0,-0.5483181517440534,18.67425375,-0.44727813733837113,1.0,1685537238.0,295804579.6666667,-6.722179069677518,12.12187435975589,13.86100751888252,-1.3278883351918935,0.11840261382361716
77,18.247708559036255,6.21789142782614,6.596459259552929,0.8806101978535223,0.8815973861763828,1685537238.0,337603569.0,-0.6525645926905338,18.9075897215,-0.44614944842934634,1.0,1685537238.0,471049785.0,-6.870456020516674,12.31113046194707,14.098478612280648,-1.3267596462828686,0.11840261382361716
78,18.414509534835815,6.220957748187303,6.580238327144404,0.8990520658639475,0.8642908037467258,1685537238.0,477307558.0,-0.6827345728824676,18.975254027,-0.4457795671055935,1.0,1685537238.0,541373729.3333334,-6.90369232106977,12.395015699855595,14.187930852089194,-1.344831632969541,0.13570919625327416
79,18.414512157440186,6.2659103514805,6.62345286733174,0.8990520658639475,0.8642908037467258,1685537238.0,618671178.0,-0.7000519051720939,19.014110454,-0.4455619580351864,1.0,1685537238.0,586843251.6666666,-6.965962256652594,12.390657586668262,14.214535714935197,-1.3446140238991338,0.13570919625327416
80,18.62335753440857,6.2006354479367305,6.947243999051154,0.8638855095988129,0.9180812407223216,1685537238.0,795926094.0,-0.7895071400749015,19.215134827333333,-0.44435256554926644,1.0,1685537238.0,806570370.6666666,-6.990142588011632,12.26789082828218,14.119604766967948,-1.3082380751480793,0.08191875927767844
81,18.623361110687256,6.243829723416671,6.99314806108727,0.8638855095988129,0.9180812407223216,1685537238.0,804052829.0,-0.8001798851691364,19.239157565666666,-0.44419790103350865,1.0,1685537238.0,816419521.3333334,-7.0440096085858075,12.246009504579396,14.127378389216382,-1.3080834106323216,0.08191875927767844
