,Time,x,y,v_x,v_y,timestamp.secs,timestamp.nsecs,x_target,y_target,v_x_target,v_y_target,Timestamp_sec,Timestamp_nsec,error_x,error_y,euclidean,error_v_x,error_v_y
163,32.092108964920044,4.653928922994582,13.004318301272605,0.4597889499123991,1.1123988811573953,1685537252.0,35375356.0,-4.901644443562807,32.699637818,-0.0887939134050967,1.0,1685537252.0,283413886.5,-9.55557336655739,19.695319516727395,21.890970586742927,-0.5485828633174958,-0.11239888115739527
164,32.22033143043518,4.528007536481405,13.127451784419527,0.4270016219988207,1.1272640758858608,1685537252.0,324700832.0,-4.908991016281482,32.7836575985,-0.08545600081785909,1.0,1685537252.0,350514769.0,-9.436998552762887,19.656205814080472,21.804205298298303,-0.5124576228166797,-0.12726407588586075
165,32.42312717437744,4.549357617581346,13.18381498821382,0.4270016219988207,1.1272640758858608,1685537252.0,381019830.0,-4.932240731746589,33.0754387855,-0.07382598517402475,1.0,1685537252.0,647872328.0,-9.481598349327935,19.89162379728618,22.03582094115715,-0.5008276071728455,-0.12726407588586075
166,32.53744459152222,4.5438938754747085,13.130535308663534,0.4429656284720948,1.0921834055713044,1685537252.0,629131793.0,-4.935356859649466,33.118226099,-0.07211595219583278,1.0,1685537252.0,689725875.25,-9.479250735124175,19.987690790336465,22.12157267531975,-0.5150815806679276,-0.09218340557130444
167,32.53746294975281,4.566042156898313,13.1851444789421,0.4429656284720948,1.0921834055713044,1685537252.0,689611673.0,-4.936618526991403,33.135894108,-0.07140946602747365,1.0,1685537252.0,714416026.5,-9.502660683889715,19.950749629057903,22.09825718997988,-0.5143750944995684,-0.09218340557130444
168,32.53746747970581,4.588190438321918,13.239753649220663,0.4429656284720948,1.0921834055713044,1685537252.0,745252132.0,-4.937880194333339,33.153562117,-0.07070297985911453,1.0,1685537252.0,739106177.75,-9.526070632655257,19.913808467779337,22.075003723436534,-0.5136686083312093,-0.09218340557130444
169,32.810572385787964,4.610338719745523,13.29436281949923,0.4429656284720948,1.0921834055713044,1685537252.0,785549879.0,-4.953763883552522,33.396830249,-0.06095524455170985,1.0,1685537253.0,65427779.5,-9.564102603298046,20.102467429500766,22.26165437159942,-0.5039208730238046,-0.09218340557130444
170,33.148009061813354,4.463306991985792,13.42046793128764,0.4016055270191785,1.109662299257345,1685537253.0,37857055.0,-4.97368116912549,33.7663618805,-0.0460978931697566,1.0,1685537253.0,331216215.5,-9.436988161111282,20.34589394921236,22.42793227530239,-0.4477034201889351,-0.10966229925734505
171,33.29563879966736,4.393701376269672,13.63312427882921,0.3951922659419138,1.1265145764880573,1685537253.0,516268253.0,-4.9794936436420105,33.9016072035,-0.040645572890301046,1.0,1685537253.0,500808119.5,-9.373195019911684,20.26848292467079,22.33087962774795,-0.43583783883221483,-0.1265145764880573
172,33.52949023246765,4.413460989566768,13.689450007653614,0.3951922659419138,1.1265145764880573,1685537253.0,567861318.0,-4.9860601665295565,34.079246449500005,-0.03347568590432235,1.0,1685537253.0,703147172.5,-9.399521156096323,20.389796441846393,22.452055516229116,-0.4286679518462362,-0.1265145764880573
173,33.79832434654236,4.368249097339752,13.688351874880114,0.4011697698371845,1.106318740710069,1685537253.0,717732906.0,-4.994827690091951,34.402004886,-0.02042840137364145,1.0,1685537253.5,514420508.5,-9.363076787431702,20.713653011119888,22.731533780025014,-0.42159817121082593,-0.10631874071006897
174,33.97318243980408,4.248751627724178,13.814925582909323,0.3706964647824236,1.1218785191850362,1685537254.0,6697893.0,-4.996814355226441,34.519925881,-0.0156560389838695,1.0,1685537254.0,159188747.0,-9.24556598295062,20.705000298090674,22.675482964846164,-0.3863525037662931,-0.12187851918503623
175,34.315279960632324,4.267286450963299,13.871019508868574,0.3706964647824236,1.1218785191850362,1685537254.0,168334484.0,-4.999915908543164,34.96722500349999,0.00245590160534385,1.0,1685537254.0,548279404.0,-9.267202359506463,21.096205494631416,23.04193841333144,-0.3682405631770797,-0.12187851918503623
176,34.392462491989136,4.315099345380189,13.641864185637246,0.4103556171942567,1.0543861269908856,1685537254.0,526424169.0,-4.999563661087871,35.043069052999996,0.005527398154377,1.0,1685537254.0,626899718.5,-9.31466300646806,21.40120486736275,23.340405238532078,-0.40482821903987976,-0.05438612699088563
177,34.665143966674805,4.335617126239902,13.69458349198679,0.4103556171942567,1.0543861269908856,1685537254.0,586565017.0,-4.998820308127865,35.1434612755,0.00959267738545925,1.0,1685537254.0,733392238.0,-9.334437434367768,21.44887778351321,23.392008900225157,-0.40076293980879746,-0.05438612699088563
178,34.84612536430359,4.22886919104395,13.867773678349682,0.3851978380489372,1.0782007086924683,1685537254.0,766888380.0,-4.9922659792641415,35.521736550499995,0.024900546019316003,1.0,1685537255.0,119870662.0,-9.221135170308091,21.653962872150313,23.535578214642552,-0.3602972920296212,-0.07820070869246831
179,34.974886894226074,4.070853874287622,14.07651413901432,0.3483987843925514,1.1103406405463767,1685537255.0,65518379.0,-4.989991820029077,35.6082371355,0.028397781410152402,1.0,1685537255.0,215523600.0,-9.0608456943167,21.531722996485676,23.360522680231444,-0.320001002982399,-0.11034064054637671
180,35.02093458175659,4.075656845008101,14.009460650050944,0.3655931997723641,1.077419866647353,1685537255.0,193317413.0,-4.98921539051508,35.634589839,0.0294627718402883,1.0,1685537255.0,238959312.0,-9.06487223552318,21.625129188949057,23.448200806993604,-0.3361304279320758,-0.0774198666473529
181,35.02094626426697,4.093936504996719,14.06333164338331,0.3655931997723641,1.077419866647353,1685537255.0,233145236.0,-4.988438961001083,35.660942542499996,0.030527762270424197,1.0,1685537255.0,262395024.0,-9.082375465997803,21.597610899116685,23.429603937220165,-0.3350654375019399,-0.0774198666473529
182,35.078890800476074,4.1122161649853375,14.117202636715678,0.3655931997723641,1.077419866647353,1685537255.0,249166965.0,-4.986640326529683,35.71785939533333,0.03282717377140237,1.0,1685537255.0,303026676.0,-9.09885649151502,21.60065675861765,23.438804616635196,-0.3327660260009617,-0.0774198666473529
183,35.087833404541016,4.130495824973956,14.171073630048046,0.3655931997723641,1.077419866647353,1685537255.0,285874366.0,-4.985618121572281,35.748423544666664,0.03406159484224463,1.0,1685537255.0,320222616.0,-9.116113946546236,21.57734991461862,23.424038140856645,-0.33153160493011946,-0.0774198666473529
184,35.234527587890625,4.148775484962574,14.224944623380413,0.3655931997723641,1.077419866647353,1685537255.0,326860904.0,-4.9811989612520335,35.869126248499995,0.0389337771099323,1.0,1685537255.0,460303902.0,-9.129974446214607,21.644181625119582,23.49099894873983,-0.3266594226624318,-0.0774198666473529
185,35.35069704055786,4.066923280259496,14.321085602664471,0.341681954734954,1.087513836183732,1685537255.0,465381145.0,-4.976225881947306,35.988366413,0.043742125015864455,1.0,1685537255.0,583251595.0,-9.043149162206802,21.66728081033553,23.478705340879763,-0.29793982971908956,-0.08751383618373199
186,35.552062034606934,4.05545753273917,14.217157183276164,0.3588172527116261,1.0477606641039752,1685537255.0,556861877.0,-4.96905048577458,36.14068203,0.04987681772516245,1.0,1685537255.0,749483585.0,-9.02450801851375,21.923524846723836,23.708283081681312,-0.3089404349864637,-0.04776066410397517
187,35.766623735427856,3.962817903285437,14.37538345998007,0.3343742993552853,1.071155380480047,1685537255.0,780560016.0,-4.954820698878441,36.4011625525,0.060347852297344795,1.0,1685537255.5,481302380.0,-8.917638602163878,22.025779092519926,23.76255926602375,-0.2740264470579405,-0.0711553804800471
188,35.80471873283386,3.8366495640570815,14.472997944802062,0.301387274479064,1.0813263507486213,1685537255.0,999682664.0,-4.949662319828615,36.482633320333335,0.06361453746712477,1.0,1685537256.0,71536063.66666666,-8.786311883885697,22.009635375531275,23.69859333135089,-0.23777273701193924,-0.08132635074862127
189,35.92371892929077,3.851718927781034,14.527064262339492,0.301387274479064,1.0813263507486213,1685537256.0,56488990.0,-4.946085557212923,36.53789580666667,0.06582937626736034,1.0,1685537256.0,121568202.33333333,-8.797804484993957,22.010831544327175,23.703967368964378,-0.23555789821170364,-0.08132635074862127
190,36.205355644226074,3.8109090746242096,14.65893781546975,0.2874093575191481,1.1007894559728326,1685537256.0,156885147.0,-4.922416517601851,36.86596303,0.07894349317537905,1.0,1685537256.0,426574468.0,-8.73332559222606,22.207025214530255,23.862584620669512,-0.20846586434376904,-0.10078945597283262
191,36.6491436958313,3.627716778482701,14.98773250062792,0.2361360403655701,1.1718369425554471,1685537256.0,390278577.0,-4.890857618419074,37.232187271,0.09350029693079279,1.0,1685537256.0,794653653.2,-8.518574396901775,22.24445477037208,23.819779129678757,-0.1426357434347773,-0.17183694255544713
192,36.64914536476135,3.814272931360704,14.6785370315109,0.337948367584908,1.071159081384918,1685537256.0,534444808.0,-4.889319331047382,37.248470974,0.09414508978070617,1.0,1685537256.0,810814141.4,-8.703592262408087,22.5699339424891,24.18996561466286,-0.2438032778042018,-0.07115908138491811
193,36.649147272109985,3.5822474352327056,14.926417642283964,0.2867722533440933,1.111109917163694,1685537256.0,631345987.0,-4.887781043675691,37.264754677,0.09478988263061953,1.0,1685537256.0,826974629.6,-8.470028478908397,22.338337034716034,23.89022151236956,-0.19198237071347374,-0.111109917163694
194,36.649173974990845,3.59658604789991,14.981973138142148,0.2867722533440933,1.111109917163694,1685537256.0,731542110.0,-4.886242756303999,37.28103838,0.09543467548053292,1.0,1685537256.0,843135117.8,-8.482828804203908,22.29906524185785,23.858053046761054,-0.19133757786356037,-0.111109917163694
195,36.76846933364868,3.495789362163892,15.112618476738618,0.260756597908111,1.128077011551896,1685537256.0,849720001.0,-4.8816044079892125,37.329170156,0.0973387762968971,1.0,1685537256.0,911868333.5,-8.377393770153105,22.216551679261386,23.743544278339996,-0.1634178216112139,-0.1280770115518961
196,37.087833642959595,3.508827192059297,15.169022327316211,0.260756597908111,1.128077011551896,1685537256.0,902140378.0,-4.876633381306241,37.3796464448,0.09933349323874184,1.0,1685537256.2,782812070.8,-8.385460573365538,22.21062411748379,23.740846082556125,-0.16142310466936916,-0.1280770115518961
197,37.08783745765686,3.5083624798445707,15.264795401535295,0.2574373367163001,1.1377549473893904,1685537257.0,31900167.0,-4.874762415566364,37.3982746606,0.10006890221413578,1.0,1685537256.4,601183080.6,-8.383124895410935,22.133479259064707,23.667861904352623,-0.1573684345021643,-0.13775494738939043
198,37.08784079551697,3.521234346680386,15.321683148904766,0.2574373367163001,1.1377549473893904,1685537257.0,59626340.0,-4.872891449826486,37.4169028764,0.10080431118952972,1.0,1685537256.6,419554090.4000001,-8.394125796506872,22.095219727495234,23.635991256849724,-0.1566330255267704,-0.13775494738939043
199,37.08784341812134,3.5539355251221765,15.218430106102057,0.2959712407929993,1.0882833036603965,1685537257.0,188158988.0,-4.87102048408661,37.4355310922,0.10153972016492366,1.0,1685537256.8,237925100.20000005,-8.424956009208787,22.217100986097947,23.760880875581563,-0.19443152062807564,-0.0882833036603965
200,37.21645426750183,3.5687340871618263,15.272844271285075,0.2959712407929993,1.0882833036603965,1685537257.0,278524160.0,-4.832284530558934,37.79222469366667,0.11555808687124416,1.0,1685537257.0,379851181.6666667,-8.40101861772076,22.519380422381595,24.035382427230783,-0.18041315392175514,-0.0882833036603965
201,37.216455936431885,3.478526847361024,15.361212459311272,0.2704911572402318,1.0965223849666967,1685537257.0,398181915.0,-4.828521432313502,37.824611473333334,0.11682526864204323,1.0,1685537257.0,419710794.3333333,-8.307048279674525,22.463399014022063,23.950184683714046,-0.15366588859818858,-0.09652238496669674
202,37.45161747932434,3.268938478804748,15.649805617456725,0.214283747437781,1.1554138170523585,1685537257.0,472590923.0,-4.800462614143701,38.055266428,0.125818655626558,1.0,1685537257.0,683332800.5,-8.06940109294845,22.40546081054328,23.814279500578394,-0.088465091811223,-0.15541381705235846
203,37.68202304840088,3.1876666658631088,15.794949783111235,0.1902389324105812,1.1782529342303476,1685537257.0,682435750.0,-4.765571253784999,38.3219864845,0.1361538233166034,1.0,1685537257.0,884045838.5,-7.953237919648108,22.527036701388766,23.889775552571543,-0.05408510909397782,-0.1782529342303476
204,37.954185962677,3.069328235966815,15.879614067048786,0.1556269634147402,1.1852244809206487,1685537257.0,844684600.0,-4.721543314976451,38.632233985666666,0.14807715426917623,1.0,1685537258.0,194351355.0,-7.790871550943265,22.75261991861788,24.049519593629814,-0.007549809145563968,-0.1852244809206487
205,37.954187870025635,3.130009267975885,15.765968559720596,0.2164251717274978,1.125364849330842,1685537258.0,3912448.0,-4.720771278176274,38.637444226333336,0.14827640106453208,1.0,1685537258.0,204112609.0,-7.8507805461521585,22.87147566661274,24.181380323552663,-0.06814877066296574,-0.1253648493308419
206,38.23521065711975,3.029485048427606,16.017237570509447,0.1888797299956779,1.1733901889869165,1685537258.0,174154281.0,-4.68456940814822,38.874241718,0.1572960575431362,1.0,1685537258.0,443959871.3333333,-7.714054456575826,22.857004147490553,24.123624826244868,-0.031583672452541706,-0.1733901889869165
207,38.23527526855469,3.03892903492739,16.075907079958792,0.1888797299956779,1.1733901889869165,1685537258.0,348098039.0,-4.680765975296766,38.898351638,0.1582105405942918,1.0,1685537258.0,480155546.6666667,-7.7196950102241555,22.82244455804121,24.09268907066508,-0.030669189401386104,-0.1733901889869165
208,38.33288073539734,3.0483730214271736,16.134576589408137,0.1888797299956779,1.1733901889869165,1685537258.0,403559923.0,-4.667106678771535,38.983513284,0.1614330197097174,1.0,1685537258.0,558464765.0,-7.715479700198709,22.84893669459186,24.116437031154597,-0.02744671028596049,-0.1733901889869165
209,38.50131916999817,3.0438450368340555,15.972194604633964,0.2266830387945107,1.1055806950369589,1685537258.0,535309076.0,-4.638591400568828,39.15688932766667,0.16796879276211463,1.0,1685537258.0,721011320.3333334,-7.682436437402883,23.184694723032706,24.424371005513244,-0.058714246032396084,-0.10558069503695888
210,38.584033727645874,2.968731931084408,16.193074785725415,0.2060911724001982,1.1450271363853155,1685537258.0,656130075.0,-4.633856733623753,39.18498870533333,0.16902402541289027,1.0,1685537258.0,755625803.6666666,-7.60258866470816,22.991913919607917,24.216264371108302,-0.037067146987307925,-0.1450271363853155
211,38.58827304840088,2.905877862929956,16.353780422613713,0.1879990311839694,1.1706113979680606,1685537258.0,791854619.0,-4.622321876434267,39.25239078975,0.17154864278936197,1.0,1685537258.0,832957028.75,-7.528199739364223,22.89861036713629,24.104359523988293,-0.01645038839460744,-0.17061139796806057
212,38.68638610839844,2.9152778144891545,16.412310992512115,0.1879990311839694,1.1706113979680606,1685537258.0,822592020.0,-4.615521686189856,39.2916934965,0.17301802751505804,1.0,1685537258.0,875673770.5,-7.530799500679011,22.879382503987888,24.08690691814153,-0.014981003668911363,-0.17061139796806057
213,38.727123737335205,2.9246777660483527,16.470841562410516,0.1879990311839694,1.1706113979680606,1685537258.0,919444084.0,-4.608721495945445,39.33099620325,0.17448741224075412,1.0,1685537258.0,918390512.25,-7.5333992619937975,22.860154640839486,24.069457298487304,-0.013511618943215287,-0.17061139796806057
214,38.85497546195984,2.934077717607551,16.529372132308918,0.1879990311839694,1.1706113979680606,1685537258.0,981837987.0,-4.571908036967372,39.537454176,0.18216420915286918,1.0,1685537259.0,119442700.5,-7.5059857545749225,23.00808204369108,24.201480563740343,-0.005834822031100223,-0.17061139796806057
215,39.11918258666992,2.740061627807519,16.745408255637322,0.13078942162588,1.214908942816297,1685537259.0,83522558.0,-4.529982520218377,39.7627575875,0.19047198786812342,1.0,1685537259.0,342786192.5,-7.270044148025896,23.017349331862675,24.1381836967748,0.05968256624224341,-0.2149089428162969
216,39.25729179382324,2.5572262557747734,16.83559968486368,0.076058766844915,1.2234190376826983,1685537259.0,352284669.0,-4.506950265405653,39.881833005,0.194826205836447,1.0,1685537259.0,463541745.5,-7.064176521180427,23.046233320136317,24.104594171413844,0.118767438991532,-0.22341903768269833
217,39.56513977050781,2.561029194117019,16.896770636747817,0.076058766844915,1.2234190376826983,1685537259.0,480944871.0,-4.451227899582472,40.161152649,0.2049657823572936,1.0,1685537259.0,753224730.0,-7.012257093699491,23.264382012252184,24.298214336863147,0.1289070155123786,-0.22341903768269833
218,39.58111524581909,2.666980050479051,16.6817027141698,0.1592681520250272,1.1316487039598284,1685537259.0,740660667.0,-4.435716033643366,40.2360103605,0.20765693200178925,1.0,1685537259.0,822834252.5,-7.1026960841224165,23.554307646330205,24.60190440517517,0.04838877997676205,-0.13164870395982842
219,40.28149342536926,2.844046197863438,16.493429355995513,0.2304368044047032,1.0767533123774,1685537259.0,800988435.0,-4.28903827593791,40.9044140338,0.2312853807520597,1.0,1685537260.0,478622626.8,-7.133084473801349,24.41098467780449,25.431812107091215,0.0008485763473564945,-0.07675331237740002
220,40.281498432159424,2.747367958311186,16.699696691010438,0.20566769589901,1.111647436565632,1685537260.0,1628160.0,-4.286655667621113,40.9146918296,0.2316421469218668,1.0,1685537260.0,493982934.6,-7.034023625932299,24.214995138589565,25.215936983029007,0.02597445102285681,-0.11164743656563192
221,40.28150296211243,2.595967680323544,16.883125117858995,0.1672925192320814,1.1419913492599527,1685537260.0,106694698.0,-4.284273059304316,40.924969625399996,0.23199891309167392,1.0,1685537260.0,509343242.4,-6.88024073962786,24.041844507541,25.006959030638136,0.06470639385959251,-0.14199134925995271
222,40.28150749206543,2.5196702433497635,16.998432073124615,0.1464796639268226,1.1563007329204678,1685537260.0,324940204.0,-4.281890450987518,40.935247421199996,0.232355679261481,1.0,1685537260.0,524703550.2,-6.801560694337281,23.93681534807538,24.88437977701295,0.08587601533465841,-0.15630073292046776
223,40.420743465423584,2.5269942265461047,17.056247109770638,0.1464796639268226,1.1563007329204678,1685537260.0,378661870.0,-4.238788912416764,41.11740729066667,0.23863063699999504,1.0,1685537260.0,687631765.6666666,-6.765783138962869,24.06116018089603,24.99430436587926,0.09215097307317244,-0.15630073292046776
224,40.592952728271484,2.4250197741325645,17.252482872756882,0.1177881039847295,1.1926370861798503,1685537260.0,598847389.0,-4.220034739712517,41.19555676833333,0.24130799956935226,1.0,1685537260.0,758284886.3333334,-6.645054513845082,23.94307389557645,24.848089203417782,0.12351989558462276,-0.19263708617985031
225,40.61212491989136,2.589624181196547,17.07920576701815,0.181887647876211,1.1418728330089567,1685537260.0,826145887.0,-4.19494182073677,41.2995929005,0.244864967107642,1.0,1685537260.0,859956860.0,-6.784566001933317,24.220387133481854,25.152683529403433,0.06297731923143099,-0.1418728330089567
226,40.844457387924194,2.5475953734020704,17.186451084061733,0.1698105461573215,1.1537204286473537,1685537260.0,887878179.0,-4.14043470138093,41.518855857999995,0.2522669050696196,1.0,1685537261.0,86142539.5,-6.688030074783001,24.33240477393826,25.23481064648545,0.08245635891229808,-0.1537204286473537
227,41.058290243148804,2.565299206270613,17.12791109598683,0.2001776412530891,1.1265112661268026,1685537261.0,54351329.0,-4.107814294675791,41.647094298,0.25655111668541586,1.0,1685537261.0,244928955.5,-6.673113500946403,24.51918320201317,25.411036749617242,0.056373475432326764,-0.12651126612680264
228,41.2613320350647,2.5753080883332675,17.18423665929317,0.2001776412530891,1.1265112661268026,1685537261.0,179998874.0,-4.049423823950676,41.8714209085,0.26396202129849095,1.0,1685537261.0,448916434.5,-6.624731912283943,24.68718424920683,25.560597392547756,0.06378438004540185,-0.12651126612680264
229,41.4785897731781,2.5675347460841387,17.271917108941537,0.2023750168425006,1.145236327372007,1685537261.0,569276332.0,-4.009581493835968,42.0209888695,0.2688440796011024,1.0,1685537261.0,627990245.0,-6.577116239920107,24.749071760558465,25.60810440158922,0.06646906275860182,-0.14523632737200698
230,41.641844749450684,2.519704700234983,17.44455567367019,0.1905360113552923,1.1688079291122118,1685537261.0,683068990.0,-3.9398795901325885,42.2762432575,0.2770606134824331,1.0,1685537261.0,831557750.5,-6.459584290367571,24.831687583829808,25.65811640524867,0.0865246021271408,-0.16880792911221176
231,41.7059965133667,2.456587975446379,17.485150032838618,0.1840079232159029,1.1746991462065275,1685537261.0,773786306.0,-3.9028729968372478,42.4088796855,0.2812751572534117,1.0,1685537261.5,469337582.0,-6.359460972283626,24.92372965266138,25.722267467253946,0.09726723403750878,-0.1746991462065275
232,41.94295859336853,2.4657883716071742,17.543884990148943,0.1840079232159029,1.1746991462065275,1685537261.0,936017036.0,-3.8676857314495647,42.533059883,0.285182112726696,1.0,1685537262.0,125135898.0,-6.333474103056739,24.989174892851057,25.77928928499752,0.10117418951079313,-0.1746991462065275
233,42.111106157302856,2.38935324864805,17.676888269027522,0.1665117288277613,1.189872908266865,1685537262.0,136763095.0,-3.826327547914952,42.677041419333335,0.2896707278361457,1.0,1685537262.0,255903005.33333334,-6.215680796563002,25.000153150305813,25.761256671667002,0.12315899900838442,-0.1898729082668651
234,42.1111261844635,2.397678835089438,17.736381914440866,0.1665117288277613,1.189872908266865,1685537262.0,264981031.0,-3.8226391272083964,42.689765898666664,0.2900649111533063,1.0,1685537262.0,287646531.6666667,-6.220317962297834,24.9533839842258,25.716992977723926,0.12355318232554499,-0.1898729082668651
235,42.303499937057495,2.406004421530826,17.79587555985421,0.1665117288277613,1.189872908266865,1685537262.0,323245048.0,-3.759697766436554,42.9042203905,0.29664853690429827,1.0,1685537262.0,492621659.5,-6.16570218796738,25.10834483064579,25.854300679100234,0.13013680807653696,-0.1898729082668651
236,42.576035261154175,2.3167215490327773,17.933288907170162,0.1437902441789338,1.2080112062162252,1685537262.0,475846052.0,-3.680236143674686,43.168557811,0.3046146902710464,1.0,1685537262.0,741852402.0,-5.996957692707463,25.235268903829837,25.938047309246784,0.16082444609211258,-0.20801120621622515
237,42.70594310760498,2.4156998769363893,17.90761666655169,0.1763948566689004,1.1884163231666616,1685537262.0,777418613.0,-3.633439431054934,43.321078825,0.3091332267834413,1.0,1685537262.0,890462517.5,-6.049139307991323,25.41346215844831,26.123478812102537,0.1327383701145409,-0.18841632316666157
238,42.9709997177124,2.3519580228673784,18.068819416363603,0.1607505227529601,1.2103605832802755,1685537262.0,927681446.0,-3.588781815262148,43.464427122,0.3133225024258234,1.0,1685537262.3333333,719133138.0,-5.940739838129526,25.395607705636394,26.081205504403314,0.1525719796728633,-0.21036058328027551
239,42.971001625061035,2.325501305583494,18.21735870444715,0.1631166384990545,1.2238444239844324,1685537263.0,170439720.0,-3.5750947430444207,43.508022277,0.3145873737810542,1.0,1685537262.6666667,455249309.0,-5.900596048627914,25.29066357255285,25.969880586347237,0.15147073528199972,-0.22384442398443238
240,43.374340772628784,2.333657137508447,18.27855092564637,0.1631166384990545,1.2238444239844324,1685537263.0,222966432.0,-3.450000442174498,43.8985922815,0.3256968950829394,1.0,1685537263.0,463465570.5,-5.783657579682945,25.62004135585363,26.264752313217695,0.16258025658388492,-0.22384442398443238
241,43.41723346710205,2.2601477752363657,18.431814828921897,0.1456651651999445,1.2435197154860005,1685537263.0,541081666.0,-3.406119599405251,44.032623099999995,0.329420756815822,1.0,1685537263.0,599584340.3333334,-5.666267374641617,25.600808271078098,26.220373187531653,0.1837555916158775,-0.2435197154860005
242,43.535478353500366,2.348063575630092,18.307922670428,0.1702196059778954,1.1986334960528149,1685537263.0,604824542.0,-3.3892222281088515,44.083807039,0.33082941929953447,1.0,1685537263.0,662329911.6666666,-5.737285803738944,25.775884368572,26.40667838588903,0.16060981332163907,-0.19863349605281488
243,43.57887673377991,2.3565745559289866,18.36785434523064,0.1702196059778954,1.1986334960528149,1685537263.0,693535804.0,-3.3621388719991456,44.1655729295,0.3330709321065036,1.0,1685537263.0,751605272.0,-5.718713427928132,25.79771858426936,26.423965777754145,0.16285132612860823,-0.19863349605281488
244,43.74377250671387,2.41998621057092,18.27509312777496,0.1844325421848467,1.166396649653705,1685537263.0,778400421.0,-3.320177661021722,44.29059701,0.3364437172375699,1.0,1685537263.5,396392345.0,-5.740163871592642,26.01550388222504,26.641244781706494,0.15201117505272319,-0.16639664965370504
